编号,适用技能,分类,层级,关键词,意图与同义词,适用题材,大模型指令,核心摘要,详细展开,人设类型,核心动机,行为逻辑,互动模式,忌讳写法
CH-001,init|plan|write,人设,知识补充,镜像反派|宿敌|大反派|价值观对立,反派怎么塑造|宿敌人设怎么写|镜像反派,全部,反派必须同时具备实力、智谋或影响力威胁，并和主角形成价值观镜像，避免只当工具人。,"强反派要既能压主角，又能照出主角的另一种可能，让对决不只是打输打赢。","镜像反派通常拥有和主角相似的天赋或创伤，但在目标、手段或价值排序上走向相反道路。",镜像型大反派,证明自己的道路正确并夺取主导权,用更极端或更高效的方式实现与主角相似的目标,每次交锋都逼主角在力量与原则之间二选一,只有坏没有逻辑|每次登场都靠部下垫脚|临近结局突然降智
CH-002,init|plan|write,人设,知识补充,双面间谍|夹缝求生|多方博弈|立场摇摆,两边下注角色怎么写|权谋中间人怎么写|双面人设,历史|古言|悬疑|奇幻,先锁定角色的根本利益和底线，再设计其在多方势力间的伪装与取舍，避免单纯反复横跳。,"夹缝求生型角色的魅力在于每一次站队都有成本，他的犹豫和下注都必须围绕核心利益展开。","这类角色往往同时掌握两边信息，但任何一次暴露都会失去退路，因此行动应以保命、保位或保重要之人为第一原则。",双面间谍型关键角色,在强势派系夹缝中保住自身与核心牵挂,先评估暴露风险再下注，宁可短期吃亏也不轻易亮底牌,对主角既提供帮助又制造不确定性，关系处在合作与试探之间,没有底线和核心利益|所有阵营都无条件信任他|暴露后还能轻易糊弄过去
CH-003,init|plan|write,人设,知识补充,韧性女主|落难千金|带球跑女主|逆风成长,女主怎么写得有韧性|落难千金怎么塑造|带球跑女主怎么立住,现言|古言|幻言,把她的韧性写在选择和行动里，不要只靠嘴硬或被动受虐撑人设。,"韧性反击型女主的核心是即使身处弱势也保持判断力和行动力，而不是单纯挨打等拯救。","她可以处在资源劣势或情感劣势，但每一步都应有主动决策和代价承担，关系推进也不能完全靠男主单方面拉动。",韧性反击型女主,守住尊严并重新夺回对人生和关系的主导权,遇压不立刻崩溃而是先稳住局面，再寻找翻盘抓手,与男主常形成拉扯式推进：既有情感牵引，也有边界和试探,嘴上独立实际全靠男主收尾|无原则心软|被虐之后立场和目标完全不变
CH-004,init|plan|write,人设,知识补充,团宠|萌宝|守护者联盟|家族宠爱,团宠配角怎么设计|守护者联盟怎么写|团宠互动模式,现言|古言|幻言|轻小说,每个守护者都要占据不同资源位和宠爱方式，别把一群配角写成重复的人肉挂件。,"团宠文的守护者体系要形成分工明确的宠爱联盟，钱、权、信息、声量各有负责人，遇外敌时再联动兑现安全感。","最好让每个守护者都带一项独特功能和一层反差，例如表面严厉实则最护短，或高调张扬却专门替主角挡舆论，让团宠感来自差异化投入而不是重复夸可爱。",团宠守护者联盟,围绕核心主角建立稳定保护圈并巩固归属感,先按资源位分工，再根据各自性格选择高调护短或暗中收尾,严厉长辈私下偏宠|高调角色公开炫宠|理性角色负责补刀收尾,全员只会口头宠|守护者功能完全重复|一遇冲突就集体降智
CH-005,init|plan|write,人设,知识补充,聊天群流|群像互动|跨界成员|群主忽悠,聊天群成员怎么设计|群像文群成员怎么配|群主忽悠群员,轻小说|玄幻|科幻|奇幻,群成员必须带着各自世界的认知偏差和现实需求入场，群主维持威慑要靠信息差而不是无脑装神。,"聊天群群像最有趣的地方在于跨世界成员各取所需、彼此误判，再通过交易和求助形成稳定互动。","成员设定时要同时写清出处世界、发言气质和入群诉求，让每个人说话都像从不同作品里走出来；群主若需要维持高深形象，核心应是掌握额外信息和节奏，而不是所有人无条件跪服。",聊天群跨界成员关系,为获取情报|资源|生机而加入跨界交流网络,发言风格受原世界观影响，交易和求助都围绕各自短板展开,群主维持高深形象|成员跨界交易|认知差制造笑点与误判,全员说话一个味|成员只当弹幕工具|群主只靠设定碾压没有信息差
CH-006,init|plan|write,人设,知识补充,政治联姻|利益夫妻|先婚后爱|婚盟博弈,政治联姻怎么写|利益婚姻怎么塑造|先婚后爱怎么铺,古言|历史|奇幻|权谋,先写清双方能交换什么筹码和各自隐藏议程，再推进情感，不要先甜后补利益。,政治联姻的张力来自婚姻合同、阵营利益和暗中算计，而不是单纯傲娇拌嘴。,两人越聪明，越要先通过条款、交换和试探建立关系，再在共同危机中慢慢长出信任。,政治联姻型利益伴侣,通过婚盟换取资源、安全或政治空间,先算筹码和底线，再决定合作深度；情感增长通常滞后于利益绑定,表面体面谈判|暗中互试底牌|共同对外时逐步形成默契,一上来就只剩恋爱脑|双方没有真实筹码|联姻只当背景板
CH-007,init|plan|write,人设,知识补充,洗白反派|悲剧反派|不得已反派|不求原谅,反派怎么写得能理解|洗白反派怎么立住|悲剧反派怎么塑造,玄幻|仙侠|奇幻|悬疑,恶行必须有不可回避的代价和更大压力背景，揭露真相时不要抹掉他真正造成的伤害。,可理解反派的成立点不是无罪，而是让读者看见他为何走到这一步以及他付过什么代价。,最有力的处理是让他背负恶名完成不得不做的事，并且不向主角索要轻飘飘的原谅。,悲剧型可理解反派,为更大目标、封印或守护牺牲自身名誉与人性,明知会被误解仍执行选择，并主动承担后果,与主角先敌对后相互理解|真相揭露后关系复杂化,用童年悲惨一笔洗净所有恶行|真相揭露后所有后果自动消失|反派突然变圣人
CH-008,init|plan|write,人设,知识补充,反差萌|外冷内软|隐藏爱好|角色魅力,反差萌怎么写|高冷角色怎么更有记忆点|隐藏属性怎么埋,全部,外在人设要足够强烈，隐藏属性要足够人性化，而且秘密暴露过程本身要能制造戏。,反差萌的魅力来自强烈外壳和柔软内里的对撞，让角色既有气场又有可亲近的记忆点。,最稳的写法是给冷面杀手、铁血将军或魔王型角色安排一个羞于示人的小爱好，并让曝光场面推动关系。,反差萌隐藏属性角色,维持强势形象同时保住不愿示人的柔软一面,平时极力掩饰弱点或爱好，暴露时会嘴硬否认或试图转移话题,被熟人撞破秘密|先恼羞成怒再慢慢松动|借反差拉近关系,反差点完全随机和主线无关|一上来就公开卖萌|只有设定没有触发场景
CH-009,init|plan|write,人设,知识补充,冒险小队|战法牧|团队互补|缺陷美,冒险小队怎么配|团队角色怎么不重复|战法牧怎么写出戏,奇幻|游戏|轻小说,角色分工和性格缺陷都要互补，让团队既能打配合也能在日常摩擦里出戏。,经典冒险小队最耐写的点在于职业互补和性格短板共存，像不靠谱家庭但关键时刻能咬死一起。,坦克、输出、治疗、交涉位只是战斗功能，真正让团队活起来的是怪癖、弱点和相互看不顺眼又离不开的关系。,缺陷互补型冒险小队,在利益、使命或求生压力下维持高摩擦但高忠诚的团队合作,战斗时高度互补，日常则因怪癖、价值观和资源分配频繁碰撞,互损互救|功能互补|关键时刻无条件补位,所有成员只是职业标签|缺陷只写设定不落地|团队里谁都能被随便替换
CH-010,init|plan|write,人设,知识补充,失忆主角|身份冲突|敌营醒来|旧我新我,失忆主角怎么塑造|身份冲突角色怎么写|醒在敌营的人设,悬疑|都市|科幻|奇幻,用本能、梦魇和旧物慢慢逼近过去身份，让新建立的关系和旧任务持续冲撞。,失忆角色最有张力时，不是单纯找回记忆，而是在成为新的人后被旧身份追上门。,肌肉记忆、条件反射和碎片梦境都是好抓手，关键是旧身份越危险，新羁绊越珍贵，冲突就越强。,失忆身份冲突型主角,弄清自己是谁，同时守住失忆后新建立的关系和道德选择,一边依赖异常本能求生，一边害怕过去的自己其实是更大的威胁,新朋友信任他|旧敌人认出他|他自己在两种身份间被撕扯,失忆只当悬念壳子|找回记忆后没有价值观冲击|旧身份只是噱头不影响现实关系
CH-011,init|plan|write,人设,知识补充,守护型主角|失败不起|强驱动主角|保护欲驱动,主角动机怎么更狠|守护型主角怎么立|失败不起的人设怎么写,全部,给主角一个真的输不起的后果，让他的成长不是想变强，而是不能不变强。,最能支撑长篇的主角驱动力，往往不是简单野心，而是失败一次就会失去至亲、家园或自我底线的守护型压力。,守护驱动能天然连接责任、恐惧和牺牲，让主角每次升级都像在补下一次灾难来临前的准备。,守护驱动型主角,保护特定的人、地或信念，避免重演无法承受的失去,会主动背负风险和代价，面对强敌时比起赢更怕来不及,常因过度承担与同伴冲突|在危机中成为团队核心支柱,动机只停留在口号|没有具体守护对象|压力说得重但行动始终很散
CH-012,init|plan|write,人设,知识补充,刺客组织|信条成员|职业杀手|戒律型角色,杀手组织成员怎么写|刺客信条角色怎么塑造|地下杀手怎么有逼格,都市|悬疑|奇幻|动作,信条、入会代价和中立禁区都要落在角色行为里，让职业感来自戒律而不是耍酷台词。,有信条的刺客角色比普通杀手更耐写，因为他的每次接单、违令和出手都带着组织规则的束缚。,绝不伤无辜、中立旅店不可动手、入会要抹去旧身份，这些戒律都能直接制造冲突和风格感。,信条型刺客组织成员,在组织戒律、个人底线和生存利益之间找到自己的位置,平时冷静克制，行动极简高效，越接近底线越会显露真实人性,组织内守规矩|中立区维持克制|为底线违令时爆发强冲突,只会摆酷没有职业规范|组织信条形同虚设|中立区和禁令从不影响剧情
CH-013,init|plan|write,人设,知识补充,复仇主角|仇恨驱动|不共戴天|血债血偿,复仇型主角怎么写|仇恨驱动怎么不单薄|主角为什么必须变强,玄幻|都市|历史|悬疑,仇恨来源必须具体且不可逆，复仇之外还要给角色留成长空间，避免只剩一路杀到底。 ,复仇型主角最稳的写法不是永远暴怒，而是在报仇路上不断被问：我会不会变成最恨的人。,真正耐写的复仇驱动会把仇恨和责任、底线、代价绑在一起，让主角既有冲力也有自我拷问。,复仇驱动型主角,为不可挽回的失去讨回公道，同时确认自己没有彻底被仇恨吞掉,会主动追查线索和磨练力量，但在关键节点会面临底线与效率的冲突,与同伴在复仇方式上冲突|与反派因旧案形成强绑定,仇恨来源轻飘飘|主角除了喊复仇没有别的层次|报完仇后整个人物立刻空掉
CH-014,init|plan|write,人设,知识补充,代价成长|苦修主角|每升一级都掉肉|牺牲换力量,成长型主角怎么写更有重量|力量代价怎么落在人设上|苦修主角怎么立,玄幻|仙侠|奇幻|都市,把代价写进身体、关系或精神状态里，让每次变强都像从自己身上切下一块东西。,高代价成长型主角的魅力在于力量不是白捡的，他每一次突破都真正在失去些什么。,伤病、寿命、感情隔阂、理智侵蚀都可以成为代价，这会让爽点更扎实也更疼。,代价成长型主角,明知越走越痛仍不得不继续变强，以换取活路或守护资格,对力量既依赖又警惕，平时会隐藏损耗，关键时刻又会选择继续透支,同伴担心他的代价|他本人拒绝停下|与力量来源形成危险共生,嘴上说代价大实际毫无损伤|代价只存在设定文里|代价和成长收益完全不成比例
CH-015,init|plan|write,人设,知识补充,功能型配角|记忆点配角|不可替代配角|多功能角色,配角怎么更有存在感|配角怎么不工具人|配角记忆点怎么做,全部,每个配角都给一个功能位和一个强记忆点，再决定其出场频率，别一堆名字挤在场上抢焦点。,配角真正立得住，靠的是功能明确、记忆点清晰和出场频率受控，而不是堆人头。,一个情报官、一个情绪缓冲位、一个反向价值观位，比三个都只会惊叹主角的朋友更耐用。,功能鲜明型配角,围绕自身功能目标和个人诉求，为主线持续提供稳定价值,在自己擅长的领域不可替代，在非主场则不过度抢戏,按功能补位主角|在关键节点贡献独有资源或判断,只有名字没有任务|所有配角都抢主角戏份|记忆点全靠口头禅硬撑
CH-016,init|plan|write,人设,知识补充,恐惧驱动|创伤主角|噩梦倒逼成长|高压求生,恐惧驱动主角怎么写|有阴影的主角怎么立|主角为什么拼命变强,全部,给主角一个具体且会复发的恐惧源，让他的成长像长期自救而不是热血口号。,恐惧驱动型主角的动力不是我想赢，而是我太清楚如果再输一次会发生什么。,童年灾难、预见末日、曾经来不及救人，都可以让主角形成过度准备和强迫成长的内核。,恐惧驱动型主角,避免噩梦重演，阻止某种已知灾祸再次降临,会高频做预案、囤资源、提前试错，对风险异常敏感,常因过度紧绷与同伴发生摩擦|在真正危机里又成为最先反应的人,只嘴上说怕却行动散漫|恐惧来源空泛|恐惧只会让角色发抖不会逼他做选择
CH-017,init|plan|write,人设,知识补充,阶段目标|长篇主角|短中长期目标|主角路线,长篇主角目标怎么设|主角目标怎么分阶段|为什么越写越有方向,全部,给主角同时配置短期、中期、终局目标，让每卷都有阶段成果又不丢总线。,多阶段目标型主角更适合长篇，因为读者能持续看到阶段进展，而不是一直等终局。,活下去、救某人、查真相、改世界，这些目标可以层层套娃，让成长路径越来越清晰。,多阶段目标型主角,先解决眼前生存与身份问题，再逐步追向更高层次的命题,会根据阶段目标调整行动优先级，但始终被终局方向牵引,同伴会围绕不同阶段目标加入或离开|每达成一层目标关系都会重排,目标只有空泛终点|中途完全不知道这卷要做什么|每阶段目标彼此割裂
CH-018,init|plan|write,人设,知识补充,主角弱点|可代入主角|情感软肋|缺陷魅力,主角弱点怎么写|主角怎么更像人|有缺点的主角怎么不讨厌,全部,弱点必须真实影响行动和代价，让读者既想替他着急，也愿意继续陪他长大。,可代入的主角通常不是完美机器，而是有短板、有情绪、有软肋，却仍会往前走的人。,优柔、偏执、自卑、控制欲都可以写，但要让缺陷既制造麻烦，也带来人格辨识度。,弱点可代入型主角,在不断暴露短板的过程中证明自己仍值得被信任和被爱,会在压力下暴露旧习或缺陷，再通过代价和反馈慢慢修正,同伴既会被他连累也会被他打动|关系变化常围绕缺陷暴露展开,主角只有优点|弱点从不真正坏事|缺陷只是嘴上说有实际全程完美
CH-019,init|plan|write,人设,知识补充,独立女主|有自己目标的女主|女主成长|女性角色,女主怎么不围着男主转|独立女主怎么写|女主目标怎么设,现言|古言|幻言|玄幻,女主必须有自己的目标、代价和成长路线，情感线只是她人生的一部分。,女主真正立住的标志，不是强不强，而是离开男主视角她仍然有完整的人生方向。,她可以争权、求道、复仇、救家族，也可以追求职业与自我认同，爱情不该吞掉这些线。,独立目标型女主,完成自身事业、理想或责任，而不是只做主角成长的奖励品,会为自己的目标主动决策和承担后果，不因恋爱自动失去判断力,与主角既有情感吸引也有路线分歧|常在合作中互相校准而非单向依附,一恋爱就只剩围着男主转|所有能力只为救男主服务|没有脱离情感线的个人命题
CH-020,init|plan|write,关系,知识补充,双强搭档|互补冲突|强强关系|关系拉扯,双强搭档怎么写|两个人怎么既互补又冲突|强强感情线怎么立,现言|古言|奇幻|悬疑,让两人价值观或方法论存在稳定冲突，同时在能力和视角上互补，关系才有持续张力。,双强关系最好看的地方，常常不是并肩秒人，而是两个都很能的人偏偏看法不一样。,一个擅长正面推进，一个擅长绕路布局；一个守规矩，一个敢破局，这些差异最能撑长期互动。,互补冲突型双强搭档,在彼此都不愿完全让步的前提下达成更大的共同目标,合作时互补提效，决策时频繁碰撞，关键时刻又会默认把后背交给对方,争论|拆招|互救|彼此修正路线,只有强设定没有冲突|冲突全靠误会|一谈恋爱就突然失去脑子和边界
CH-021,init|plan|write,关系,知识补充,共同成长|情感搭档|双向拉升|关系成长,感情线怎么双向成长|两个人怎么一起变好|情感关系怎么推进,现言|古言|幻言|轻小说,关系推进要和人物成长绑定，让两个人因为彼此而改变，而不是只靠误会和和好循环。,耐写的情感搭档关系，核心不只是甜，而是两个人都因为对方学会了新的活法。,她让他学会信任，他让她学会表达；成长必须双向，关系才会越来越厚。,共同成长型情感搭档,在并肩解决外部问题的过程中完成内在修补和彼此靠近,会从互试探到互托底线，关键节点愿意为对方调整原先的固执路径,并肩破局|互揭伤口|共同兑现承诺,全靠误会拉时长|一方单向拯救另一方|谈了很久关系却没有结构性变化
CH-022,init|plan|write,配角,知识补充,场景窗口配角|世界观窗口|地方角色|路人功能,路人怎么带出世界观|场景配角怎么用|地方角色怎么写,全部,让某些小角色专门承担场景窗口功能，用他们的工作、口头禅和反应把世界规则带出来。,场景窗口型配角的价值，在于让世界观通过活人自然流出，而不是靠作者说明。,渡口老船夫、医院夜班护士、学院门卫都很适合承担局部世界观的自然展示。,场景窗口型配角,在守住自身生活秩序的同时回应主角闯入带来的变化,会用职业习惯、地方规矩和第一反应暴露这个世界怎么运转,短时互动但信息量高|常在关键场景充当环境翻译器,小配角只会机械解释设定|没有身份感|说完信息就像工具人立刻消失
CH-023,init|plan|write,配角,知识补充,任务触发型配角|事件引爆器|剧情钥匙角色|功能路人,配角怎么触发剧情|小角色怎么带出任务|事件引爆角色怎么写,全部,给这类配角一个明确的出现条件和剧情开关作用，让他每次出场都能推动局面变化。,有些小角色不需要长弧线，但必须像钥匙一样，一出现就能打开新任务或新冲突。,送信人、目击证人、招募官、失踪者家属都可以承担事件触发器功能。,任务触发型配角,基于自身需求把主角拖进某个任务、麻烦或机会之中,出场目标明确，行动直指事件开关，不会长时间占据主线焦点,带来任务|提供线索|引燃冲突后退居次位,出场很多却不触发任何变化|功能模糊可被任何人替换|一触发完就逻辑蒸发
CH-024,init|plan|write,配角,知识补充,语言特征|口头禅|说话习惯|小配角记忆点,小配角怎么更有记忆点|说话方式怎么区分角色|口吻怎么写,全部,用职业词汇、句式习惯和情绪反应塑造语言特征，不要只靠生硬口头禅。,小配角最快的立法之一，是让他一开口就带出身份、脾气和立场。,军人短句、律师严谨、地痞绕弯、老派长辈讲典故，这些差异能快速立人。,语言特征型小配角,通过鲜明说话方式表达身份习惯和个人立场,在不同情绪下句式会变化，但底层语言习惯保持稳定,一开口就能区分人|常用对话迅速烘托场面和关系温度,所有角色说话一个味|只给口头禅不给真实语感|为了区分硬塞生僻词
CH-025,init|plan|write,配角,知识补充,见证者配角|侧面衬托|旁观视角|主角映照,怎么从侧面写主角厉害|旁观角色怎么用|见证者角色怎么设计,全部,让见证者带着自身立场观察主角，用他的理解变化来放大主角影响力。,见证者配角最大的价值，是让读者从旁观角度看见主角到底改变了什么。,旧同学、地方官、小记者、学弟妹都适合充当见证者，他们的震惊或改观比自吹更有效。,见证者视角型配角,试图理解、记录或评判主角及其引发的变化,起初有偏见或误判，随着事件推进逐渐修正认知,旁观|记录|转述|在关键节点替读者发出判断,纯捧哏没有立场|只会夸主角不产生认知变化|存在感仅靠惊叹号堆出来
CH-026,init|plan|write,配角,知识补充,危险向导|知情者角色|隐藏规则|半真半假引路人,知情者角色怎么写|危险向导怎么设计|知道规则的人怎么立,悬疑|规则怪谈|奇幻|冒险,让向导知道一部分真相却另有所图，他给的信息必须有用，但不能完全可信。,危险向导型角色最耐写，因为他既是通往真相的捷径，也是新的风险源。,这类角色适合掌握隐藏规则、地图捷径或组织内幕，但会出于自保、交易或试探故意留一手。,规则知情者型危险向导,利用主角达成自身目的，同时避免自己成为最先死的人,会给半真半假的帮助，关键时刻根据利益和情感在背叛与援手间摇摆,交易式引导|信息换保护|偶尔救命也可能挖坑,知道真相却毫无代价地全盘托出|纯拖剧情的谜语人|反复横跳但没有利益逻辑
CH-027,init|plan|write,反派,知识补充,秩序反派|规则狂|控制欲反派|洁癖型统治者,秩序型反派怎么写|特别讨厌混乱的反派|控制狂反派怎么立,历史|悬疑|奇幻|科幻,让他的残酷来自对秩序的绝对执念，而不是单纯发疯；他必须真能把世界收拾得更整齐。,秩序洁癖型反派可怕之处，在于他解决问题的效率常常是真的，只是代价是把人也当成杂音清掉。,这类反派适合拥有制度、军队、规则解释权或技术垄断，他的逻辑常是为了整体稳定，必须牺牲异常与少数。,秩序洁癖型反派,清除不可控因素，建立绝对可预测的世界,偏好规章、分层和清洗异常；越接近失控局面，手段越会冷硬彻底,把主角视作高效工具或必须处理的污染点|常用制度和秩序感压人,嘴上说秩序却毫无治理能力|残酷没有制度逻辑|突然心软只因剧情需要
CH-028,init|plan|write,反派,知识补充,救世反派|偏执救世|牺牲少数|为了大局,救世型反派怎么写|为了拯救世界做坏事的人怎么立|极端理想主义反派,玄幻|奇幻|科幻|悬疑,救世偏执型反派必须真的在拯救某种东西，只是他把代价算在了别人头上。,救世偏执型反派不是不爱人，而是爱得太抽象，于是愿意牺牲具体的人来换整体存续。,他可能在阻止灭世、维持秩序、救下一城一族，但方法一定踩过底线，这样读者才会既反对又能理解。,救世偏执型反派,用极端牺牲换来整体存续、文明延续或长远和平,愿意舍弃少数、今天和个体尊严去换明天的大局稳定,常真心劝主角理解或加入自己|把分歧定义为代价承受能力不同,嘴上救世实则只想权力|计划全靠口号没有可执行性|牺牲逻辑只服务洗白
CH-029,init|plan|write,关系,知识补充,旧友宿敌|青梅竹马反目|昔日同路人|分岔型对手,旧朋友变对手怎么写|曾经同路的人为什么反目|宿敌关系怎么更扎心,全部,让两人共享起点和旧情，再让关键分叉点决定他们为什么越走越远，别只拿回忆充数。,旧友分岔型宿敌最伤人的地方，是双方都知道彼此曾经能理解自己，只是后来选择了不同的底线。,共享理想、并肩求生、同门同学都能成为起点，越是熟悉彼此软肋，对决时越能兼具杀伤和不舍。,旧友分岔型宿敌,证明当年分叉的路才是对的，或把旧友拖回自己的道路,既了解对方，也会主动利用共同记忆和旧伤制造压力,针锋相对中夹着旧日默契|能一眼看穿彼此惯性|冲突总带私人温度,只有怀旧没有现实冲突|反目原因太轻却硬上升到生死|一见面只会互喊旧称呼
