编号,适用技能,分类,层级,关键词,意图与同义词,适用题材,大模型指令,核心摘要,详细展开,场景类型,模式名称,说明,示例片段,反面写法
SP-001,write|plan,战斗,知识补充,战斗描写|打斗|动作|战斗场景,战斗怎么写|打架怎么写|打斗场面怎么写,全部,按试探→对抗→转折→高潮推进战斗，不要直接把胜负和招式堆在同一层。,"战斗场景应有清晰递进：先试探，再升级冲突，最后用关键转折拉出高潮。","优先让动作、感官、局势变化交替推进；越到后段越要让代价和判断同步加压，而不是只有招式名堆叠。",战斗场景,节奏递进式战斗,战斗描写应遵循试探→对抗→转折→高潮的节奏递进，每个阶段篇幅递增，感官描写和局势变化同步推进。,他侧身一闪，拳风擦着耳畔呼啸而过。脚下猛然发力，整个人如离弦之箭冲了出去——,两人打了起来。你一拳我一脚，打了很久。最后主角赢了。
SP-002,write,对话,知识补充,对话声线|对话描写|人物对话|声线区分,口吻区分|不同角色怎么说话|角色说话怎么区分,全部,先判断角色身份、关系和情绪，再分配词汇习惯、句长和潜台词，避免全员同一书面腔。,"多角色对话要靠词汇、句长、潜台词和情绪反应拉开声线差异，不能只靠说话人标签。","同一段对话里至少让核心角色在句式长短、礼貌程度、攻击方式或口头习惯上出现稳定区分。",对话场景,声线差异化,不同角色的对话应有明显的语言风格差异：用词习惯、句式长短、口头禅等都应体现性格。,"“老夫修行三百载，何曾怕过谁！”（长老）“切，又吹。”（少年）",所有角色都用相同的书面语说话，无法通过对话区分说话人
SP-003,plan,叙事,知识补充,卷级叙事|叙事功能|卷结构|情节节奏,卷怎么规划|卷级结构怎么拆|叙事节奏怎么安排,全部,每卷必须先锁定叙事功能，再安排升级、冲突和兑现，避免连续多卷只做重复升级。,"卷级叙事要区分引入、发展、高潮、过渡等功能，防止多卷内容重复和节奏疲劳。","先回答本卷解决什么、升级什么、留下什么未闭合问题，再决定章数和高潮位置。",叙事结构,卷级叙事功能分配,每卷应有明确的叙事功能：引入卷建立世界观与目标，发展卷推进冲突与升级，高潮卷兑现主承诺，过渡卷负责转场与新地图铺垫。,第一卷：废柴觉醒→拜师→初战告捷（引入期：建立世界观与主角目标）,连续三卷都是打怪升级没有变化，读者审美疲劳
SP-004,write|plan,桥段,知识补充,桥段套路|扮猪吃虎|打脸反击|装弱爆发,扮猪吃虎怎么写|打脸怎么写|反击桥段怎么铺垫,全部,先铺信息差和压制感，再在关键节点集中反击，不能让爆发毫无代价或完全靠对手降智。,"扮猪吃虎式反击要先让主角处于被低估位置，再通过信息差或隐藏底牌完成集中反转。","铺垫阶段要明确谁误判了主角、主角为什么暂时不出手，以及爆发后会改写什么局面。",桥段场景,扮猪吃虎式打脸反击,适合通过隐藏实力、错位认知和压抑蓄力制造反转爽感，关键在于前置压制和后段兑现对称。,众人都以为他只是个跑腿小修士，直到考核擂台开启，他一剑断阵，主考长老当场失声。,刚被嘲讽完立刻无代价开挂秒杀，全程没有铺垫和反转支点
SP-005,write|plan,场景,知识补充,日常场景|群像互动|生活流|轻松场景,日常场景怎么写|群像日常怎么不水|生活流场景怎么写,全部,先给角色安排具体活动，再把对话、伏笔和关系变化嵌进动作流程，避免一群人站桩聊天。,日常群像场景要靠做饭、收拾、分赃等活动承载对话，让轻松戏也能推进关系和伏笔。,关键是给每个人不同的参与方式和小动作，让说话、沉默、失误、观察都变成信息，而不是单纯填充字数。,日常场景,活动嵌入式群像日常,通过具体活动承托闲聊和人物关系变化，让轻松场景也具备明确功能。,锅里油花一响，向来嘴硬的二师兄先把最好的一块肉夹进她碗里，嘴上却只说别拖后腿。,一群人围坐闲聊整章，既没有具体活动也没有信息推进。
SP-006,write|plan,对决,知识补充,庭审|辩论|证据链|法庭对决,庭审怎么写|辩论场景怎么写|证据反转怎么排,都市|悬疑|历史,围绕证据链和规则攻防推进庭审，不要把法庭戏写成纯靠嗓门和立场输出。,庭审和辩论场景的爽点来自证据建立、漏洞拆解和最后反转，而不是谁喊得更响。,先让一方占据规则优势，再通过时间线矛盾、关键物证或程序漏洞完成翻盘，张力会更扎实。,对决场景,证据链攻防式庭审,适合法庭、朝堂争辩、公开论证等依赖规则和证据的场面。,他没有急着反驳，只把监控时间戳投到大屏上，原本笃定的证人第一次停住了呼吸。,双方来回指责却没有证据推进，最后突然靠作者宣布真相。
SP-007,write|plan,情感,知识补充,重逢|破镜重圆|久别重逢|前任相见,久别重逢怎么写|破镜重圆重逢怎么排|前任见面场景怎么写,现言|古言|幻言,表面克制、细节失控、身份反差要同时落地，别让人物一见面就把情绪喊完。,久别重逢场景的张力来自表面体面和身体细节失控的反差，以及过去与现在的对照。,可以借公开场合、职业身份或第三人在场维持克制，让一句平常问候压住整段暗流和旧伤。,情感场景,克制式久别重逢,适合破镜重圆、旧情重启、旧友反目后再见等高压情绪场景。,她说好久不见时语气平稳，只有捏皱的登机牌暴露了那只手一直在抖。,重逢一开始就把旧账和真相一次说尽，场面只剩信息倾倒。
SP-008,write|plan,战斗,知识补充,动作戏节奏|五拍战斗|动作场景|战斗拍点,动作戏怎么排节拍|一场打斗怎么分段|动作场面怎么起承转合,玄幻|仙侠|奇幻|都市,按接战、失衡、逆转、高潮、余波五拍推进动作戏，别把整场战斗写成同一速度的平推。,动作戏最稳的推进方式是五拍结构，让局势、速度和危险感持续变化。,先接战建立空间关系，再制造短暂失衡和反压，随后用环境或判断完成逆转，最后以余波收束结果。,战斗场景,五拍式动作推进,适合单挑、追击和中短篇幅的高强度动作场面。,刀锋第一次撞上时还只是试探，等他脚下一滑被逼到屋檐边，整场战斗才真正开始转向。,从第一句打到最后一句都只有互砍，没有局势变化和节拍切换。
SP-009,write|plan,战斗,知识补充,弱点洞察|一击必杀|精准反杀|战斗分析,弱点怎么写|一击必杀怎么排|破绽分析怎么写,玄幻|仙侠|科幻|奇幻,分析过程可以拉 tension，但出手必须快准狠，别把弱点洞察写成冗长解说词。,弱点洞察式战斗要把观察、判断和出手压成一条线，分析越清晰，击杀越要干净。,适合拥有瞳术、系统标记或高战斗智商的主角，通过抓住敌人一个短暂破绽完成反杀。,战斗场景,弱点洞察式终结,用最短动作兑现最长判断，让战斗智慧直接变成爽点。,他等的不是怪物张口，而是它巨掌落地后脚跟那半息失重，那一下才是唯一的死门。,花很长篇幅解释弱点，真正出手却拖泥带水，最后还要靠数值硬碾。
SP-010,write|plan,谍战,知识补充,接头暗号|谍战接头|茶馆接头|卧底碰头,接头场景怎么写|暗号怎么设计|卧底碰头怎么有张力,悬疑|都市|历史|权谋,暗号必须听起来像普通寒暄，并准备紧急中止信号，让场面危险感来自日常化伪装。 ,谍战接头场景的张力来自普通对话背后的多重含义，以及任何一个口误都可能暴露身份。,茶馆、书店、公园长椅都适合接头，关键是把暗号藏进环境和动作里，再让跟踪者或巡逻者逼近制造压强。,谍战场景,日常伪装式接头,通过普通寒暄、物件摆放或点单习惯完成情报交换，同时保留随时中断的退路。,“今天天气倒干。”他说着把茶盏轻轻转了半圈。对面的人笑了笑：“鱼还是不上钩。”,接头人一见面就把情报直白说出口，像怕旁人听不见。
SP-011,write|plan,竞技,知识补充,绝杀瞬间|体育比赛|最后一攻|比赛高潮,绝杀怎么写|比赛最后一球怎么写|体育高潮怎么排,体育|都市|轻小说,关键一击前放慢体感时间，用呼吸、观众声浪和肌肉反馈压紧瞬间，不要把绝杀写成一句结果通报。,体育绝杀场景要用慢镜头体感和环境噪音反差，把一秒钟写出整场比赛的重量。,鞋底摩擦、计时器滴答、观众屏息都能抬高最后一击的密度，让出手瞬间像整部比赛浓缩到一点。,竞技场景,慢镜头绝杀兑现,适合篮球绝杀、冲线反超、点球决胜等最后一击类高潮。,全场喧嚣在他起跳那一刻忽然远了，只剩掌心摩擦球皮的涩响和计时器最后半秒的跳动。,比赛写了很久，最后关键球却直接一句“他投进了，全场沸腾”带过。
SP-012,write|plan,军事,知识补充,战术手势|静默突入|小队协同|特战行动,特战行动怎么写|静默突入怎么排|战术手势怎么用,军事|都市|科幻|悬疑,手势、短促电台词和位置变化必须同步，让专业度来自行动默契而不是术语堆砌。,小队战术场面的专业感来自极简沟通和默契协同，越安静越能把压迫感拉满。,冻结、观察、包抄、击杀等常用手势要与地形和节拍结合，才能让突入过程既清楚又紧绷。,军事场景,静默协同式突入,适合破门、巷战、埋伏和救援等强调训练有素的小队行动。,领队抬拳，整条走廊瞬间静住；两指点向自己眼睛再划向拐角，最后一人已经贴墙滑了出去。,队员在高危行动里不停大段交流战术，像开会复盘。
SP-013,write|plan,战争,知识补充,战前动员|史诗演说|鼓舞士气|万人齐呼,战前演讲怎么写|鼓舞士气怎么排|史诗感台词怎么做,历史|奇幻|玄幻|军事,先承认恐惧，再指出为何而战，最后用短促口号收束，别整段都喊空洞大词。,战前动员最有力的结构是共情恐惧、升华目标、口号收束，让士气从压抑中抬起来。,真正有感染力的演说不会回避死亡，而是先让士兵觉得自己被理解，再被推向共同信念。,战争场景,共情升燃式动员,适合大战前夜、绝境反扑、义军起兵等需要群体情绪爆开的场面。,“我知道你们怕。”他没有提高声音，风却忽然像也停了一拍，“但你们身后，就是家。”,演说只会空喊荣耀与胜利，没有具体对象也没有情感过渡。
SP-014,write|plan,开篇,知识补充,系统公告|全球进化|天音降临|末世开篇,系统降临怎么写|全球公告开篇怎么做|末世开头怎么起,末世|科幻|轻小说|无限流,宣告必须冷酷简短且不可抗拒，用集体异变和规则落地立刻改写世界，不要边公告边长篇解释背景。,系统天音降临式开篇要靠绝对权威感和全世界同步异常，在数句内完成旧世界终结。,声音直接出现在脑海、天空变屏幕、规则即时生效，这些都能迅速建立不可抗力和开篇压强。,开篇场景,天音降临式系统宣告,用一次全球同步异象把旧秩序推翻，适合末世游戏化、全球进化和无限流起手。,欢迎来到地球2.0。那道声音不在天上，也不在耳边，而是像冰冷铁片一样直接压进每个人的视网膜。,系统公告说了半天设定说明书，危机却迟迟不真正发生。
SP-015,write|plan,黑市,知识补充,黑市场景|地下交易|违禁品买卖|禁忌氛围,黑市场景怎么写|地下交易怎么有味道|违禁品交易怎么排场面,都市|玄幻|科幻|悬疑,用低声报价、遮脸规矩和风险标签制造禁忌感，让交易现场像随时会出事的雷区。,黑市场景的核心不是东西多，而是每个摊位和每次交易都带着见不得光的危险味道。,面具、暗号、诅咒物、赃物来源和执法追踪都能把黑市从普通集市区分出来。,交易场景,禁忌感黑市交易,用规则、风险和低声交流把地下世界和正规世界切出明显差异。,摊主没有抬头，只把那枚发黑的戒指推过来，旁边压着一张写着“佩戴者自负后果”的纸条。,黑市和正常商场没有区别，只是把摊主名字改得更黑一点。
SP-016,write|plan,梦境,知识补充,梦境迷宫|空间错乱|潜意识场景|创伤空间,梦境场景怎么写|空间错乱怎么做|潜意识迷宫怎么排,奇幻|悬疑|轻小说|都市,把梦境的错乱建立在角色创伤上，让门通错房、海水能呼吸这类异常都对应内心问题。,梦境迷宫场景要同时让空间失真和情绪失真成立，读者既能感到怪异也能看见创伤投影。,越往深层，规则越该偏离现实，而象征物和影子自我则负责把角色真正不敢看的东西推到台前。,梦境场景,创伤映射式梦境迷宫,通过空间异常与象征物，把内心创伤转成可走、可闯、可对抗的场景。,他推开卧室门，门后却是那片永远淹不到底的海，而床头柜还悬在海面上慢慢摇晃。,梦境只是堆砌奇怪画面，和角色经历毫无关系。
SP-017,write|plan,回顾,知识补充,前情回顾|卷间 recap|上一卷总结|卷终回顾,前情提要怎么写成场面|上一卷怎么自然回顾|卷间回顾怎么不干,全部,回顾场景要抓转折、损失和变化，用人物口吻或旁白情绪带读者回到主线上，不要报流水账。,卷间回顾场景最有效的写法，是把最重要的几次变化浓缩成带情绪的再回望。,可以用主角独白、旁白总结、旧友复盘或庆功后的沉默等方式，把上一卷的代价和成果重新压实。,回顾场景,卷终回顾式开场,在新卷开始前快速帮助读者找回主线和情绪温度，同时确认角色已发生的变化。,直到站在帝都城门下，他才真正意识到，自己已经把那个只会逃命的少年留在了上一卷的火里。,把前几十章事件按时间顺序机械罗列，像工作周报。
SP-018,write|plan,收束,知识补充,下卷预告|卷尾收束|新卷钩子|预告场景,卷尾怎么预告下一卷|下卷钩子怎么写|收束场景怎么吊人,全部,卷尾收束只点风暴方向和关键诱饵，别把下一卷剧情简介直接塞进正文。,好的下卷预告场景会让读者知道更大的事要来了，却还看不清它真正的面目。,远处异象、密令抵达、旧敌露面、地图开启，都适合在收束场景里做轻量吊钩。,收束场景,下卷预告式收束,在本卷情绪完成落地后，轻轻撬开下一卷的大门，维持连续阅读欲。,庆功宴的鼓声还没停，北境传来的黑羽箭已经钉进了殿柱，箭尾只绑着两个字：归营。,本卷刚结束就开始详细介绍下一卷地图、反派和所有任务。
SP-019,write|plan,规则,知识补充,规则宣读|副本入场|守则广播|怪谈开场,规则怎么首次出场|副本入场场景怎么写|守则广播怎么做,规则怪谈|悬疑|无限流,先把规则说得像正常通知，再在一两条里埋入异常，恐怖感要从秩序外壳里冒出来。,规则宣读式入场最抓人的点，是看似官方、冷静、正常的文本里混进了绝不正常的要求。,广播、公告牌、入职手册、校规墙都能作为载体，越日常越适合承载第一层怪异。,规则场景,规则宣读式副本入场,用正式文本和现场反应同步建立副本规矩、危险和推理空间。,欢迎各位游客参观海洋馆。若在闭馆后听见海豚叫声，请立刻远离所有水体。,一上来就靠角色解释这里很恐怖，却没有任何可见规则落地。
SP-020,write|plan,仪式,知识补充,封印仪式|倒计时施法|法阵场面|解封危机,封印场景怎么写|仪式场面怎么有压迫感|倒计时施法怎么排,玄幻|奇幻|仙侠,把咒文、动作、材料、反噬和倒计时同时摆上台面，让每一步都像踩在失误边缘。,封印仪式场景的张力来自秩序化步骤和随时可能失控的临界感。,法阵逐格点亮、祭品不足、目标反扑、施术者吐血，这些都是把仪式写活的关键拍点。,仪式场景,倒计时封印仪式,用严格步骤和紧迫时间制造压强，适合大场面收束或灾难爆发前夕。,第七根光链刚从地底拖出，主阵人的腕骨就先一步裂开，离阵心闭合只剩最后三息。,仪式全靠一段漂亮咒语带过，没有过程、代价和失控风险。
SP-021,write|plan,竞技,知识补充,解说席|裁判点评|学院决斗|第三方拆招,有解说的对决怎么写|裁判点评怎么服务战斗|学院比赛怎么更清楚,学院|竞技|玄幻|轻小说,让解说只解释关键招法和失误根源，别把每一步都讲成教学视频。,第三方解说能把复杂战斗说清楚，也能通过预判被打脸制造额外戏剧性。,最适合在学院赛、公开擂台、电视转播这类场景里使用，用来解释为什么这招强、为什么那步错。,竞技场景,解说席拆招式对决,通过裁判、导师或解说员的视角，放大战术价值和观众反应。,“冰镜不是为了反弹，是为了吃掉火球的热量差！”导师话音没落，场上的火法就已经踩空了第二步。,解说把所有动作都复述一遍，读者比场上观众还先看累。
SP-022,write|plan,群像,知识补充,多人会议|群像对话|会议暗流|谁在说话,多人对话场面怎么写|会议戏怎么不乱|群像商议怎么有暗流,全部,说话必须绑定动作和位置变化，尤其盯住不说话的人，让沉默本身也携带信息。,多人会议场景的好看，不在于每个人都说话，而在于每个人都在用不同方式参与博弈。,领导者下命令、插科打诨者缓冲气氛、心虚者抢答、沉默者观察，这种功能错位最容易把场面写活。,群像场景,多人会议暗流调度,适合谋划、战前会议、家族争执、队伍分工等多人同场戏。,众人还在吵路线，角落里那个始终没开口的人却悄悄把桌上的地图转了个方向，像是在确认逃生口。,所有人轮流输出台词，没有动作、观察和隐性态度差。
SP-023,write|plan,叙事,知识补充,倒叙开篇|葬礼开头|非线性开场|先给结局,倒叙开篇怎么写|葬礼开头怎么抓人|开头先放高潮怎么排,悬疑|刑侦|现言|奇幻,开头先扔最具冲击力的结果，再在后文逐步解释它是怎么发生的，别只靠猎奇硬冲。,倒叙开篇最有效的地方，是先让读者看见结果，再追着原因一路往回挖。,葬礼、废墟、审判、最终战残局都适合做开头，但必须确保后文能持续改写读者对开场那一幕的理解。,开篇场景,倒叙开篇追因,用结果先行的强钩子建立悬念，适合真相导向强的故事。,他站在自己的墓碑前，听所有人谈论他的死亡，却没有一个人知道棺材里根本没有尸体。,为了耍花样先放一个大场面，后文却解释不了，最终只剩噱头。
SP-024,write|plan,悬疑,知识补充,心理侧写|案情分析|画像推理|证物侧写,侧写场景怎么写|案情分析怎么不空|通过证物推犯人怎么做,悬疑|刑侦|都市,每一条侧写结论都要对应现场证据，别让分析像神棍开天眼。,心理侧写场景的张力，来自少量证据一步步逼出一个可怕而具体的人。,组织度、过度杀戮、带走纪念物、现场清理程度，都能成为年龄、职业、关系和再犯地点的推导抓手。,分析场景,证物侧写式推演,适合案情会、审讯前预判、主角单人复盘等高智商推理场面。,她没有先问凶器，只把那只被擦得过分干净的门把手推到桌前，说这不是谨慎，这是熟练。,角色盯着现场看两眼就宣布凶手年龄职业性格全对，没有证据链支撑。
SP-025,write|plan,探险,知识补充,遗迹日志|考古记录|壁画拼图|古文明线索,遗迹探索怎么写出历史感|考古日志怎么做|通过壁画揭真相怎么排,奇幻|科幻|探险|悬疑,把古文明真相拆成壁画、残页、器物和误译，让主角像拼图一样一点点接近历史。 ,遗迹类场景最迷人的地方，是当前探索和古老真相在同一空间里叠出两层叙事。,不要一次讲完过去发生了什么，而是让碎裂壁画、失灵核心和残缺笔记互相补位，制造逐步颠覆认知的快感。,探索场景,遗迹日志拼图揭史,适合大型遗迹、古文明遗址、废弃基地等世界观揭示型场面。,第七幅壁画上，本该跪拜神明的人类却戴着项圈，像是在给谁递交贡品。,主角一进遗迹就被旁白全讲明历史，探索过程形同虚设。
SP-026,write|plan,抉择,知识补充,伦理困境|十秒倒计时|两难抉择|救谁,无解选择场景怎么写|十秒钟做决定怎么排|救一人还是救多数怎么写,无限流|悬疑|深度剧情|科幻,把时间压到来不及求完美解，再把后果写得足够具体，让主角的选择像在割自己。 ,伦理困境场景的力量，不在于问题多哲学，而在于谁都知道没有完美答案。,倒计时、旁观者目光、世界舆论和选择后的自责都要写，让两难不是题目，而是会留下伤口的事件。,抉择场景,十秒倒计时伦理抉择,适合无限流关卡、灾难救援、政治决策等必须立即选择的高压节点。,数字跳到三的时候，他终于明白自己不是在选谁该活，而是在选往后哪种恨会跟自己一辈子。,口头说两难，实际暗中藏着完美选项，读者根本感受不到压力。
