编号,适用技能,分类,层级,关键词,意图与同义词,适用题材,大模型指令,核心摘要,详细展开,桥段名称,前置铺垫,核心爽点,转折设计,反套路变种
TR-001,write|plan,桥段,知识补充,退婚流|三年之约|弃徒反击|莫欺少年穷,退婚流怎么写|被逐出后怎么反击|三年之约怎么立,玄幻|仙侠,羞辱要现实且势利，反击先立誓和蓄力，不要刚被退婚就无代价秒翻盘。,"退婚或逐出型桥段要先把尊严踩到底，再用三年之约或延迟兑现把压抑转成长线期待。","关键不是当场战力碾压，而是让读者看到主角被逼到绝境后如何收回体面并锁定未来反杀目标。",退婚三年之约,当众羞辱|身份贬低|旧关系断裂,尊严找回|长线逆袭承诺,通过血脉觉醒|隐藏传承|旧物认主等方式埋下后续兑现点,改成女主主动休夫或主角反手写下断绝书，让桥段不只停留在被动受辱
TR-002,write|plan,桥段,知识补充,追妻火葬场|带球跑|契约婚姻|重逢修罗场,总裁追妻怎么写|带球跑重逢怎么写|机场重逢修罗场,现言|古言|幻言,先让误会和伤害成立，再用重逢场景叠加身份冲击、孩子线索或公开表态制造连锁情绪。,"追妻火葬场重逢桥段的核心不是强吻本身，而是旧伤、误会和未断情感在同一场景同时爆开。","前半段要让女主拥有明确离开的理由，重逢时再通过孩子、身份差和公众场合压力把情绪抬到最高点。",追妻火葬场重逢围堵,旧伤未愈|双方误会未解|关系被迫中断,情感回收|身份冲击|占有欲反扑,通过孩子露面|公开宣示|第三人误会升级把场面推向失控,把围堵改成克制公开维护或反向选择放手，让男主先付出代价而非直接控场
TR-003,write|plan,桥段,知识补充,打脸权威|权威质疑|当众证明|专家翻车,被权威质疑怎么办|当众证明自己|专家看不起后反转,全部,让质疑建立在规则、证据或经验上，再用更硬的实绩反转，避免围观群众和权威集体降智。,"打脸权威桥段要先让权威的判断看似合理，再用更高维的信息或能力在众目睽睽下推翻结论。","最好让主角的证明方式直接改写场内规则，例如现场解决难题、拿出关键证据或完成所有人以为做不到的操作。",权威质疑后当场打脸,规则压制|身份不被承认|权威公开否定,规则翻盘|集体失声|权威尴尬,先给读者一个假结束点，再追加更高层级的证明完成补刀,把最终尴尬留给旁观者和制度本身，让权威不是单纯被骂而是被事实架空
TR-004,write|plan,桥段,知识补充,追妻火葬场|追夫火葬场|悔过弧线|破镜重圆,火葬场四阶段怎么排|追妻悔过怎么写|追夫火葬场节奏,现言|古言|幻言,先确认过错仍可洗白，再把悔过拆成醒悟、受虐、付出、边界四段，禁止跳过受罚直接和好。,"追妻或追夫火葬场要让悔过经历醒悟、受虐、付出、有限原谅四段，爽点来自对方真正吃够苦头后才获得靠近资格。","前半段要明确离开的合理性和伤害性质，中段通过失控、嫉妒、公开难堪等方式展示痛感，后段必须用真代价换来关系松动，最终原谅也要保留边界与考察期。",追妻火葬场四阶段悔过,可原谅的误会或忽视|关系破裂|一方彻底离开,后悔受虐|真代价挽回|有限松口,从醉酒失控|淋雨守候推进到替对方挡灾或放弃利益,把终局写成重新追求而非立刻复合，让悔过方先拿到入场券而不是终局奖励
TR-005,write|plan,桥段,知识补充,穿越开局|重生开局|身份反差|危机钩子,穿越开局怎么写|黄金三章怎么起|开局危机钩子,全部,开局一页内交代穿越方式、当前身份和立即威胁，优先抛出危机或惊人身份，不要长篇解释背景。,"穿越开局要在最短篇幅内完成迷茫、确认身份、决定行动三个动作，并用即时危险或爆炸身份钩住读者。","比起完整说明世界观，更重要的是让主角一醒来就面对要死、要暴露、要站队或要背锅的问题，系统或传承只负责给行动抓手，不负责替代第一波危机。",穿越开局危机钩子,现代生活切断|异世身份异常|开局环境失控,身份反差|危机求生|快速拿到抓手,用系统激活|记忆回流|遇到关键角色把迷茫转成行动,把落点放在弱势甚至反派位置，让主角先自救而不是直接天胡开局
TR-006,write|plan,桥段,知识补充,根骨检测|天赋测试|异象出金|天才出世,根骨检测怎么写|天赋测试爽点|抽卡出金桥段,玄幻|仙侠,异象要先铺普通预期再突然拔高，并补上保密和争夺后果，避免只有围观震惊没有后续动作。,"根骨或天赋检测桥段要先给普通预期，再用异象和系统提示完成出金反差，随后立刻接保密、争抢或暗杀风险。","这类桥段的爽点来自众人认知被瞬间改写，但真正能支撑后续的是宗门争夺、家族封锁消息和资源倾斜，否则异象只剩一次性热闹。",天才检测异象出金,普通检测流程|家族或宗门围观|对主角预期偏低,爆冷出金|满场震惊|资源倾斜,通过异象升级|系统判定|高层封锁消息把场面推向更大漩涡,先被判平庸后于复测翻盘，让爽点从立刻震惊改成延迟爆开
TR-007,write|plan,桥段,知识补充,久别重逢|破镜重圆|前任重逢|物是人非,久别重逢怎么写|前任见面怎么有张力|破镜重圆第一场怎么排,现言|古言|幻言,先写物是人非和细节失控，再慢慢放出旧情，不要第一次见面就把话说穿。,久别重逢桥段最动人的不是立刻拥抱，而是两人都在维持体面时细节已经先失守。,公开场合、身份变化或第三人在场都能提高克制感，让一句平常寒暄压住整段旧账和心跳。,久别重逢克制试探,分开多年|旧伤未解|身份变化明显,表面冷静|细节失控|旧情翻涌,通过一句旧称呼|一件旧物|第三人误会把压住的情绪撬开,让重逢后保持距离数章再慢慢破冰，而不是当场抱头痛哭
TR-008,write|plan,桥段,知识补充,反派洗白|真相反转|恶行真相|不得已屠村,反派恶行怎么反转|洗白桥段怎么写|真相揭露怎么有力,玄幻|仙侠|奇幻|悬疑,先保留恶行的真实后果，再揭示更大威胁和不得已选择，禁止一反转就把伤害清零。,反派恶行反转的力量在于让读者重新理解过去事件，但仍无法轻易原谅结果。,最好通过旧人证词、封印真相或临终回忆完成揭露，让主角产生动摇而不是立刻站队。,反派恶行真相反转,反派背负恶名|主角长期敌视|事件真相被封存,认知翻转|敌我关系复杂化|迟来的理解,通过旧档案|临终自白|关键证人把过去事件重解,揭露真相后仍保留不可修复的裂痕，让反派走向自我收束而非强行入队
TR-009,write|plan,桥段,知识补充,学院社团|社团招新|校园混战|热闹日常,社团招新怎么写|学院日常怎么热闹|校园群像场面怎么排,轻小说|奇幻|都市|玄幻,每个社团都要用不同招新手段展示世界观和功能定位，让热闹场面顺便完成设定展示。,社团招新桥段适合用一场大型混乱同时展示学院生态、派系风格和主角个性。,公开比试、药剂试吃、魔宠失控之类的招新手段能把信息和笑点一起打出来。,学院社团招新大混战,学院体系已建立|多个社团竞争新生|主角刚入学,百花齐放|热闹混乱|主角反差反应,通过社团互抢|意外事故|主角随手一举成焦点把场面推高,让主角故意加入最冷门社团，反向避开热门争抢
TR-010,write|plan,桥段,知识补充,战神归来|护女|护亲|归来打脸|都市战神,战神归来开局怎么写|护女打脸怎么排|都市爽文怎么起手,都市|现言,惨状、怒火和雷霆反击必须连成一线，出手要快，但先让亲情亏欠成立。,战神归来桥段的核心是先看到至亲受辱，再用极快反击兑现愧疚和压抑怒火。,读者要先感到主角回来晚了的亏欠，再看到他不再忍让的决绝，这样秒杀才有情绪重量。,战神归来护亲打脸,主角长期缺位|亲人被欺辱|反派狗仗势大,亲情补偿|怒火清算|雷霆镇压,通过踹门而入|身份揭露|援手降临把压抑直接翻盘,主角先救人后秋后算账，让怒火不只停在暴力输出而是扩展到后续清算
TR-011,write|plan,桥段,知识补充,误会解除|真相大白|虐后回甜|和好桥段,误会怎么解除|真相大白怎么写|虐后回甜怎么释放,现言|古言|幻言,先确保误会压得足够久，再用证据或生死节点击穿误解，让悔恨和释然一起爆开。,误会解除真正的爽点不是解释本身，而是积压已久的委屈、悔恨和信任回流同时爆发。,日记、第三人坦白或生死场面都能当触发器，但解除误会后最好保留一段修复期，而不是立刻归零。,误会解除后的情绪回流,误会长期压着关系|双方都有未说出口的话|一方承受委屈,真相大白|悔恨补偿|关系回暖,通过旧日记录|第三人坦白|生死关头把误解一次击穿,解除误会后不立刻复合，而是先进入补偿和修复期
TR-012,write|plan,桥段,知识补充,校园霸凌|规则反杀|录证据|社死清算,校园霸凌怎么反击|不动手怎么打脸|霸凌者怎么社死,都市|校园|现言,优先用规则、录音、直播和舆论完成反杀，让主角赢在脑子和证据而不是单纯斗殴。,校园霸凌反击最解气的不是打回去，而是让霸凌者在规则和公开场合里完成社会性死亡。,录下自白、策反跟班、引导霸凌者在众人面前暴露真面目，都比私下动手更有后续杀伤力。,校园霸凌规则反杀,霸凌者长期压迫|主角积累证据|校规或舆论可被利用,公开翻盘|社死清算|主角不脏手,通过录音直播|同伙倒戈|现场逼供让对方亲口坐实罪证,主角不急着一次掀桌，而是先拆掉霸凌者的跟班和保护伞再总清算
TR-013,write|plan,桥段,知识补充,拍卖会捡漏|瞳术识宝|废物宝物|低价捡宝,拍卖会捡漏怎么写|透视识宝怎么写|废物宝物反转,玄幻|仙侠|奇幻,先把破烂外表和路人嘲讽铺够，再亮出内在价值，捡漏必须依赖主角独有识别能力。,拍卖会捡漏桥段的爽点来自人人看走眼而主角独自识宝，让低价买入和高价价值形成巨大反差。,外表越不起眼越好，围观者越轻视越好，等真正身份揭开时，反差才会把主角眼力和能力一起抬高。,拍卖会捡漏翻盘,主角拥有特殊识别能力|拍品表面破烂|周围人普遍看低,众人看走眼|主角低价捡宝|价值暴涨反转,通过瞳术窥见灵光|拍卖后当场认主|后续高人认出真身完成补刀,主角先故意压价装作误买，等离场后再让真正价值慢慢浮出水面
TR-014,write|plan,桥段,知识补充,炼丹炸炉|丹药变异|灰头土脸|意外之喜,炼丹炸炉怎么写|失败后出奇迹怎么排|变异丹药桥段,玄幻|仙侠|奇幻,先把失败和狼狈写足，再抛出意外收获，别把炸炉写成没有代价的喜剧按钮。,炼丹炸炉桥段的乐趣在于先狼狈翻车，再从失败里蹦出变异成果，让喜剧和机缘同时到位。,黑脸、碎炉、师父发火都是必要铺垫，真正的爽点要落在废丹变奇丹或失败引出新路线。,炼丹炸炉变异出丹,高风险炼丹|材料有异|主角经验不足或赌一把,狼狈喜剧|失败反转|意外机缘,通过温度失控|异材混入|炉身开裂让丹药向异常方向突变,炸炉后不立刻出神丹，而是先得到一枚怪丹，后续多次验证才发现真正价值
TR-015,write|plan,桥段,知识补充,科举作弊|考场反作弊|贡院高压|历史考试,科举考场怎么写|作弊反作弊怎么排|贡院紧张感怎么写,历史|古言|权谋,把作弊手段、搜检压力和监考巡逻都写具体，让考场像战场而不是普通考试。,科举考场桥段的张力来自高压搜检、作弊巧思和随时可能被拖走的恐惧。,就算主角不作弊，也可以借隔壁考生被抓、夹带小抄和巡逻逼近制造强烈压迫感。,科举考场作弊与反作弊,贡院规则森严|考生压力极大|有人暗中准备夹带或买通,高压博弈|临场应变|规则残酷感,通过搜身加严|他人暴露|借混乱藏证据或反咬对手完成局面变化,主角坚持不作弊，却借旁人作弊案看穿更大的考场黑幕
TR-016,write|plan,桥段,知识补充,学院大考|震惊教授|非常规答案|学霸打脸,学院大考怎么写|答题震教授怎么排|考试打脸桥段,学院|玄幻|都市|轻小说,先把题目难度和全场预期立住，再让主角用非常规但自洽的答案翻盘，不要只靠老师夸。 ,学院大考桥段的爽点来自主角在高难问题上给出本质解法，让权威先质疑再被迫承认。,教授皱眉、同学错愕、答案落笔时全场安静，这些反应都该服务于主角思路的压倒性清晰。,学院大考非常规破题,考试难度极高|主角常被低估|考题涉及体系核心原理,创新解法|权威改口|全场认知刷新,通过一道超纲题或开放题把主角从正常优秀抬到真正惊艳,主角故意不拿满分，只在最关键一道题上暴露真正水准
TR-017,write|plan,桥段,知识补充,封印仪式|解封仪式|光链镇压|仪式反噬,封印场面怎么写|解封仪式怎么有仪式感|咒语场景怎么排,玄幻|奇幻|仙侠,咒语、材料、动作和代价要同时落地，让仪式感来自秩序和牺牲，而不是堆辞藻。,封印与解封桥段的力量来自可视化仪式步骤和明确代价，让读者感觉每一步都不能错。,光链升起、法阵闭合、施术者吐血或折寿，这些都能把仪式写得既壮观又危险。,封印解封仪式反噬,目标极强|阵法材料齐备|施术者必须付出巨大代价,仪式壮观|秩序压制|代价兑现,通过咒文缺口|祭品不足|目标反扑把仪式推到临界失败边缘,封印成功却留下暗门，让若干卷后解封危机重新爆发
TR-018,write|plan,桥段,知识补充,茶馆接头|暗号接头|跟踪反侦察|卧底脱身,接头桥段怎么写|暗号碰头怎么惊险|谍战茶馆场面怎么做,悬疑|都市|历史|权谋,接头必须藏在日常动作里，并准备中止信号和脱身路线，别让卧底像背台词。 ,茶馆接头桥段好看的地方，在于平常一句寒暄和一个杯盏动作背后藏着生死等级的情报交换。,跟踪者、巡逻、错位暗号和紧急取消都能把一场安静对话写出比追车还紧的压迫感。,茶馆接头暗号险过关,双方不能直接相认|环境人多眼杂|有跟踪或巡逻压力,日常伪装|险中传信|临场脱身,通过暗号对不上|尾随逼近|紧急中止信号让接头从正常交换转成逃脱,接头对象故意给出半真半假的暗号，反过来测试主角身份是否暴露
TR-019,write|plan,桥段,知识补充,黑市交易|违禁品|地下拍卖|买货被追缉,黑市桥段怎么写|违禁品交易怎么有禁忌感|地下交易怎么排,都市|玄幻|科幻|悬疑,先写禁忌感和风险，再写诱惑，交易完成后最好立刻引出追查或副作用。 ,黑市交易桥段真正有味道的点不只是买到好东西，而是主角刚拿到货就已经站进风险中心。,蒙面人、低声报价、带诅咒的便宜货和政府追踪芯片都能让一场购买直接变成后续剧情起爆点。,黑市禁物交易反噬,正规渠道买不到目标物|交易地点危险|商品自带风险或来历问题,禁忌诱惑|险价成交|立刻惹上后患,通过假货|追踪|诅咒发作|执法围堵把简单购买扭成危机脱身,主角故意买下有追踪的禁物，反钓更高层买家或幕后主使
TR-020,write|plan,桥段,知识补充,攀科技树|土法造物|玻璃肥皂火药|穿越装逼,科技树怎么点亮|土法造玻璃怎么写|穿越技术装逼桥段,历史|种田|奇幻,先写试错和土法替代，再让成果亮相，震惊感必须建立在艰难实现而不是背配方秒成。 ,科技 uplift 桥段好看时，不只是做出东西，而是让古代条件下一步步逼近现代工艺的过程本身有戏。,玻璃、肥皂、火药这类成果最适合通过多轮失败、材料替换和第一次成功亮相来完成压抑后的技术爽点。,土法造物点亮科技树,工业条件不足|材料难找|周围人不信可行,试错成功|成果显形|文明差碾压,通过临时替代材料或意外灵感跨过关键工艺门槛,第一次成果并不完美，却先在小范围解决现实问题，再逐步扩张影响力
TR-021,write|plan,桥段,知识补充,误发信号|黑暗森林|宇宙沉默|招来灾祸,误发信号怎么写出恐怖|黑暗森林桥段怎么做|小动作引来天灾,科幻|悬疑,先让读者理解沉默规则，再用主角或人类的一个微小广播动作引爆巨大后果。,黑暗森林桥段最有效的写法，是一次看似无害的信号发射，后来才发现它像在黑夜里点火。 ,先有宇宙沉默的压抑认知，再有误触广播的瞬间，最后用迟来的回应把恐惧慢慢拉满，比直接开战更狠。,误发信号引来天灾,宇宙长期沉默|发信号被视为高危|主角或人类无意触发广播,蝴蝶效应级恐惧|认知崩塌|灾祸将至,通过微弱回应|异常坐标变动|探针靠近把小动作升级成文明危机,回应并非敌意文明，而是比敌意更可怕的自动清洗机制
TR-022,write|plan,桥段,知识补充,梦境核心|直面创伤|影子自我|心理闯关,梦境直面创伤怎么写|影子自我桥段怎么排|内心迷宫高潮,奇幻|悬疑|都市|轻小说,梦境高潮必须让角色面对自己最不愿承认的那一部分，不能只靠打怪通关。 ,梦境核心桥段的高潮不在击败怪物，而在承认伤口、秘密或恐惧本来就是自己的一部分。,锁箱、镜像、影子自我这类核心象征都适合用来逼角色正面回答：我到底在逃什么。,梦境核心直面创伤,梦境层层下潜|创伤被不断暗示|出口条件与心理突破绑定,自我对峙|真相承认|精神破局,通过核心象征物破裂或影子自我说出真话，让角色完成真正意义上的出迷宫,角色没有完全治愈，只是学会带着裂口继续前进，保留后续余波
TR-023,write|plan,桥段,知识补充,中立区|和平饭店|禁战规则|刺客对峙,和平饭店桥段怎么写|中立区对峙怎么有火药味|不能动手的场面怎么紧张,都市|悬疑|奇幻|动作,把规则说清后，让最危险的人在不能动手的地方对视、试探、谈判，张力来自压住不爆。 ,中立区桥段的美感在于所有人都知道这里不能开火，于是每一句话都像替代子弹的试射。,越是狠角色云集，越要靠规矩、眼神、站位和服务人员的存在感去维持这份危险平衡。,中立区禁战对峙,中立区规矩绝对|多方势力都需借此空间交易或歇脚|外面杀机未散,压枪不爆|规矩压人|话术交锋,通过有人差点破规|中立区执法者入场|交易条件突变把对峙推高,表面没人动手，真正的杀局在离开中立区后的第一条街开始启动
TR-024,write|plan,桥段,知识补充,配角番外|支线补完|暗中救主|视角补叙,配角番外怎么写|支线怎么补完正文|原来他偷偷救过主角怎么排,全部,番外必须回收正文里某个疑点或选择，让配角支线反过来补强正篇，不要写成可删可不删的流水小传。,高价值番外的爽点，不在于单独讲个新故事，而在于它让读者重新理解正文里的一个关键瞬间。,老管家、反派手下、路人战友都适合当番外主角，重点是揭示他曾在暗处推了主线一把。,配角支线暗线救主,正文里某次关键节点存在疑点|配角动机尚未说透|读者对其印象足够强,旧疑点回收|忠诚反转|侧面抬高主角与配角厚度,在番外中揭示配角当年改了情报、挡了追杀或故意背锅，让正文旧场面重新发亮,番外不是纯护主，而是配角在自救、自保和护主之间做了复杂选择
TR-025,write|plan,桥段,知识补充,发现式钩子|章末发现|打开密门|新线索揭晓,章末发现类钩子怎么写|开门后看到什么最吊人|结尾发现线索怎么排,悬疑|奇幻|科幻|冒险,把发现本身卡在认知即将完成的一瞬间，让读者知道出事了，但还没拿到完整答案。,发现式章末钩子最适合探索类剧情，它靠新信息突然改写读者对整个场面的理解。,空房里多出镜中人、箱子里不是证据而是旧照片、遗迹门后站着不该活着的人，都是高效钩子。,章节结尾发现式钩子,角色正在探索|读者已形成某种预期|现场有可被突然改写的认知对象,新信息刺穿旧理解|认知翻面|下一章欲望被瞬间拉满,通过开门|点灯|翻页|照镜等动作，在最后一句揭出最关键的异常画面,发现的不是实体，而是一个时间差或视角差，让读者先怀疑自己看错
TR-026,write|plan,桥段,知识补充,危险式钩子|章末危机|枪顶后脑|下一秒要出事,危险类章末钩子怎么写|结尾怎么卡在危机上|下一章想点开怎么办,悬疑|动作|都市|无限流,危险式钩子要卡在角色还来不及反应的那半步，不要危险已经解决了才收章。,危险式章末钩子最直接，它让读者在生理层面想立刻翻页确认主角有没有活下来。,枪口、脚下塌陷、规则触发、门外脚步都可以做钩子，关键是切断点要狠。,章节结尾危险式钩子,场面张力已被抬高|角色处于半安全状态|危险有突然袭来的空间,瞬时危机|断点强切|读者代入性极高,在角色刚放松或刚得出结论时，用一个近身威胁把安全感瞬间撕碎,危险表面来自敌人，实则来自看似已被破解的规则重新发动
TR-027,write|plan,桥段,知识补充,身份揭露|身世反转|他竟然是|章末认亲反转,身份揭露钩子怎么写|结尾认出某人怎么排|身世反转怎么卡章节,悬疑|狗血|奇幻|现言,身份揭露要选能改写关系网的角色，揭完不只是震惊，还必须连带改变下一步选择。,身份揭露式钩子之所以强，是因为它一秒钟同时改写过去理解和未来走向。,仇人原来是亲属、导师原来是假身份、证人原来是旧案幸存者，这些都能把章节切口拉得很大。,章节结尾身份揭露钩子,角色身份有疑点或空白|读者对关系已有稳固认知|揭露后能立刻引发选择变化,认知重构|关系翻盘|下一章自动带路,通过称呼、旧物、监控、血缘结果或第三方证词，在结尾一句击穿伪装,揭露的身份是真的，但揭露场景本身是被人故意安排的局中局
TR-028,write|plan,桥段,知识补充,反派交易|恶魔契约|三选一|诱惑选择|卖队友,反派提出交易怎么写|恶魔诱惑桥段怎么排|三选一抉择怎么做,悬疑|奇幻|无限流|狗血,给每个选项都配真实收益和真实代价，让交易像在挖人性而不是送分题。,反派交易桥段好看的地方，不是主角选了什么，而是每个选项都让他失去一块东西。,答应能保命但会失去同伴，拒绝会重伤却保住底线，假意答应则需要高风险反制，这类结构最有戏。,反派交易诱惑三选一,反派短期内不急着杀主角|主角确实处在弱势|场上存在必须取舍的筹码,人性抉择|高压博弈|隐藏最优解,先把显性两条路摆出，再用条件门槛或情报差藏住第三条真正的破局路线,主角表面选错，实则借错误选项逼出反派底牌，再反手翻桌
TR-029,write|plan,桥段,知识补充,假意投诚|卧底反捅|将计就计|伪装合作,假装投降怎么写|潜入反派内部怎么反杀|表面合作后背刺怎么排,谍战|悬疑|都市|奇幻,投诚必须先过信任测试，再让主角用半真半假的合作换核心情报，不要一混进去就全拿到。,假意投诚桥段的爽点，在于主角把自己放进虎口里，再用更大的耐心和控制力反咬回去。,最好让反派也在试探主角，双方都觉得自己在钓鱼，张力才会持续攀升。,假意投诚后背刺反转,主角需要进入敌方核心|敌方愿意利用而非立即处决|主角有足够自保底牌,双向试探|高压潜伏|临门反刺,通过交出半真情报、完成一次小任务、骗取信任后，在关键节点反手改写局面,主角的背刺不是公开掀桌，而是悄悄改掉一个关键变量，让敌方自己崩盘
TR-030,write|plan,桥段,知识补充,大逃杀结盟|临时合作|收缩圈背刺|吃鸡人性,大逃杀结盟怎么写|临时队友什么时候背刺|吃鸡模式人性博弈怎么排,无限流|游戏文|科幻|轻小说,让结盟建立在现实利益上，再用收缩圈、空投或只剩一个名额把合作逼向破裂。,大逃杀里的临时结盟最有味道，因为所有人都知道这段合作从一开始就带着倒计时。,共打强敌、分享补给、互补技能都能促成结盟，但安全区越小，人心越会变得难看。,大逃杀临时结盟背刺,外部威胁足够大|结盟双方互有需求|最终胜者规则足够残酷,短暂信任|利益重排|背刺时刻的人性翻面,通过空投争夺|只剩唯一通关名额|死人异变等机制把队友关系推到决裂边缘,看似最会背刺的角色反而守约到最后，真正先动手的是一开始最温和的人
TR-031,write|plan,桥段,知识补充,微反转补刀|假结束|还有一手|二次翻面,爽点后怎么再补一刀|以为结束又翻面怎么排|微反转桥段怎么做,全部,主爽点兑现后先给一个足够像收尾的落点，再用前文埋过的第二手补刀，别靠临时加戏硬翻。,爽点兑现后微反转补刀之所以有效，是因为它利用了读者刚放松的那半拍。,打脸、翻盘、告白、破案都适合接补刀，重点不是再打一遍，而是让结果在更高维度再亮一次。,爽点兑现后微反转补刀,主爽点已立住|读者与角色都有阶段结束预期|前文埋过第二层回报或更大后果,先满足再加码|松气后再被推高|一章内双重回报,先让众人以为事情到此为止，再用身份揭露、额外奖励、隐藏证据或更惨后果完成二次翻面,补刀不是更强打脸，而是情感、真相或代价层面的更深兑现
TR-032,write|plan,桥段,知识补充,聚餐埋雷|大战前吃饭|最后的平静|温情伏笔,任务前聚餐桥段怎么写|大战前最后的平静怎么排|温情戏怎么顺手埋雷,全部,先让这一顿饭真的像日常，再把漏口风和异样动作压在边角里，别把危险感写在脸上。,任务前聚餐埋雷桥段的力量，在于读者回头看时才发现那顿饭早就不只是饭。,谁多拿了一双筷子、谁忽然安静、谁反常地劝酒、谁把旧物又塞回别人手里，都能成为后劲很长的雷。,任务前聚餐温情埋雷,大战或远行在即|角色暂时安全|读者对队伍关系已有感情基础,温情积累|后知后觉的心口一紧|平静反衬风暴,在一段真诚放松后，用一句漏口风、一个不自然动作或少说的话，埋下后续大变故,饭后并非下一章立刻出事，而是数章后回收，让读者想起这顿饭时更痛
