编号,适用技能,分类,层级,关键词,意图与同义词,适用题材,大模型指令,核心摘要,详细展开,节奏类型,情绪调动手法,常见崩盘误区
PA-031,plan|write,节奏,知识补充,倒叙开篇|追因结构|先给结果|非线性节奏,倒叙开头节奏怎么排|先放结局后面怎么追|非线性开篇怎么不乱,悬疑|刑侦|现言|奇幻,倒叙开篇之后，后文必须持续提供‘为什么会走到这里’的增量，而不是普通线性重播。 ,倒叙开篇追因期的快感，来自读者一路重新理解开头那一幕，而不是单纯等故事追上它。,开场结果越强，后续追因线就越要层层改写读者理解，否则会很快失去驱动力。,倒叙开篇追因期,强结果先钩|逐层释因|临近追平时再翻新认知,开篇炸完后面平铺|追因线没有新信息|最终解释撑不起开头的冲击力
PA-032,plan|write,节奏,知识补充,留存止血|卡文急救|掉读修复|节奏抢救,最近很拖怎么救|留存掉了先改什么|卡文时期怎么快速止血,全部,当连载进入低压期，优先用1到3章止血：补爽点、回主线、强钩子，不要继续慢热自救。 ,留存止血期的核心不是完美调整，而是先把读者拉回主线上，重新建立追更理由。,最快的止血手段通常是删掉冗余铺垫、补一个阶段兑现、加一条高价值新问题。,留存止血急救期,快速回主线|短章强钩|小爽点止血,掉读时继续慢铺|想一次大改反而更拖|只补设定不补情绪回报
PA-033,plan|write,节奏,知识补充,战力受限|主角太强怎么办|战力膨胀修复|限制发挥,主角太强怎么继续写|战力崩了怎么救|不能再一招秒怎么办,玄幻|都市|系统文|奇幻,不要直接削主角数值，先改胜利条件和战场规则，让强者也必须重新思考。 ,战力受限期真正有效的修复手段，是换维度，不是单纯把角色写笨或写弱。,护送任务、反制敌人、禁魔区、保护NPC、对手克制属性，这些都能让一拳超人重新变得有戏。,战力受限再造张力期,规则换维|新限制压强|爆发窗口变珍贵,强行削弱主角|所有敌人无脑更强|限制只出现一章就消失
PA-034,plan|write,节奏,知识补充,时间跳跃|时间跳过|修炼期略写|三年后,什么时候该时间跳跃|枯燥阶段怎么跳过|时间线怎么提速,全部,当成长过程已无新冲突时，果断时间跳跃，把篇幅留给节点，而不是把每天都写满。 ,时间跳跃不是偷懒，而是把冗长过程压缩成结果前的悬念和结果后的兑现。,闭关、修炼、打基础、搬迁重建等过程，只要变化逻辑已明，就可以通过‘三年后’直接提速。,时间跳跃提速期,略过程保节点|压抑后直接兑现|时间差制造期待,该跳不跳写成流水账|跳太猛导致人物关系断层|跳完后没有补足变化结果
PA-035,plan|write,节奏,知识补充,伦理困境|道德后遗症|选择余震|两难震荡,无解选择后面怎么写|两难之后怎么留伤口|道德困境后遗症怎么排,悬疑|无限流|深度剧情|科幻,做出选择不是结束，后面必须安排心理余震、外界评判和关系裂口，让代价继续追人。 ,无解抉择真正能拉高层次的地方，不在当场选，而在选择之后的人生开始变形。,自责、舆论、同伴离心、反派利用选择造势，这些余震越持续，抉择越显得有分量。,道德抉择震荡期,决策冲顶|事后余震|关系和舆论持续追债,选完就翻篇|后遗症只写一章|两难被后续轻易洗白
PA-036,plan|write,节奏,知识补充,主神任务|文字陷阱|任务歧义|轮回者被坑,主神任务怎么坑人|任务文字游戏怎么排|无限流规则陷阱怎么写,无限流|规则怪谈|游戏文,把任务写得表面清楚、实际有歧义，让主角靠读字、试错和信息差活下来，而不是靠主神放水。 ,主神任务歧义期的爽点，在于别人把任务当通知，主角却把它当机关。,生存七天和保护所有人、带回恐龙蛋和确保恐龙蛋完整，这种微小字差最适合成为陷阱和翻盘口。,主神任务歧义陷阱期,任务发布稳压|误解引坑|读字破局反杀,歧义太牵强像抬杠|任务根本无法理解|陷阱全靠作者事后解释
PA-037,plan|write,节奏,知识补充,假结束|还有一手|微反转补刀|二次翻面,爽点后怎么再补一刀|以为结束后再翻面怎么排|微反转怎么更狠,全部,先给一个足够像结局的落点，再在半拍停顿后翻第二次；补刀信息必须前面埋过。,假结束再翻面期最有效的地方，在于读者刚松一口气，新的更高情绪就又压下来。,主角刚赢、误会刚解、任务刚完成、反派刚认输，都是假结束的好节点；但第二翻面必须建立在前文已有信息上。,假结束再翻面期,先兑现主爽|短暂停顿放松|补刀二次拔高,假结束太假|第二翻面凭空掉落|连续翻太多次把读者翻麻
PA-038,plan|write,节奏,知识补充,情感账户|情绪回报|关系回血|低谷回暖,长篇压太久怎么补情绪|关系戏什么时候该回报|一直虐什么时候该给糖,全部,持续施压后必须安排情感回补节点，让角色和读者都得到呼吸，不要把连载写成永恒低压仓。,情感账户回补期的作用，是在持续冲突中给角色关系和读者情绪一次真实回血。,并肩吃饭、短暂和解、旧伤被看见、承诺兑现、有人站到主角这边，这些都能作为高价值情感回报。,情感账户回补期,压后给糖|关系回暖|温情中埋下一轮动力,只压不补|回补全靠口头安慰|温情戏与主线完全割裂
PA-039,plan|write,节奏,知识补充,伏笔清债|回收库存|遗忘伏笔|伏笔盘点,伏笔埋太多怎么收|遗忘伏笔怎么处理|中后期该回收哪些线,全部,定期盘点伏笔库存，优先回收影响主线理解和读者记忆的那批线，不要无限透支后期解释成本。,伏笔库存清债期的重点，不是一次讲完所有答案，而是把该兑现的关键线按优先级稳稳结清。,身份线、旧物线、承诺线、隐藏规则线都要分轻重；最好让一个回收同时带出下一阶段的新问题。,伏笔库存清债期,旧线回亮|兑现补偿|回收顺带开新问,一直只埋不收|一次回收太多像说明会|早期关键线被作者自己忘掉
PA-040,plan|write,节奏,知识补充,对手阶梯|小boss中boss|压力接力|敌人升级,反派怎么一层层抬高|打完一个boss后怎么接更大压力|对手体系怎么排节奏,全部,让每层对手都代表新的压力维度，别只做数值加大版；对手更替应像接力，不像随机刷怪。,对手阶梯接力期能把阶段胜利转成更大压强，让读者知道局不是打完一个人就清零。,小BOSS试锋，中层敌人扩资源和范围，大BOSS改规则或改地图，上升应体现在维度而非单纯血条。,对手阶梯接力期,局部胜利|更高压入场|压力维度升级,每层敌人只是更强|前后对手彼此无关系|打完一层世界又像重新开始
PA-041,plan|write,节奏,知识补充,小高潮续航|短周期兑现|三五章一爽|连载续命,中长篇怎么持续给回报|小高潮怎么排得不断|不能老等卷末爆发怎么办,全部,用三到五章一个小兑现的节拍续航，把读者持续送到下一次满足点，而不是只等卷末总爆发。,小高潮接力续航期的本质，是用密度稳定的局部回报维持长篇追读，而非章章放烟花。,小胜利、关系推进、线索突破、能力小升、局部打脸都可以当小高潮，只要类型轮换就不容易疲劳。,小高潮接力续航期,短周期回报|类型轮换|小奖后接新问题,所有回报都拖到卷末|小高潮类型重复|兑现后完全不接下一步动力
PA-042,plan|write,节奏,知识补充,结构纠偏|中段失速|进度偏离|删并支线,写到中段歪了怎么救|大纲和实际进度不一致怎么办|结构跑偏如何纠正,全部,先确认必须保留的骨干节点，再剪并支线和挪顺序，不要只靠提升字速假装节奏变快。,中段结构纠偏期的关键不是慌着全盘重写，而是保住主骨架、砍掉拖行李的部分。,对照原计划看哪些节点晚了、哪些支线占比超标、哪些信息应前置，调整要围绕主线推进效率展开。,中段结构纠偏期,对照原纲|保骨干删支线|快刀调整恢复前进感,一发现偏离就全盘推翻|只改字速不改结构|纠偏时又额外开新支线
PA-043,plan|write,节奏,知识补充,大战前静压|临战夜|高潮前蓄势|爆发前安静,大战前夜怎么排节奏|高潮前要不要安静一下|爆发前怎么蓄压,全部,大高潮前留一段静压期，让角色确认代价、准备装备、说完该说和没说的话，再去爆。,大战前静压聚能期能让高潮更重，因为它先让读者意识到这场战斗究竟要付出什么。,临战沉默、最后检查、交代后事、未尽之言、队伍再站位，这些看似慢的桥段正是把爆发抬高的弹簧。,大战前静压聚能期,临战沉默|代价确认|未尽之言积压爆点,大战前还在水无关日常|静压拖太久耗光火气|只摆氛围不交代 stakes
PA-044,plan|write,节奏,知识补充,爽点换挡|防疲劳|爽法轮换|中后期保鲜,一种爽点写多了怎么办|长篇怎么防打脸疲劳|中后期爽点怎么换口味,全部,主卖点可以稳定，但兑现方式必须轮换，把打脸、智斗、情感、真相和关系回报交替投放。,爽点换挡防疲劳期的目的，不是换掉卖点，而是让同一卖点从不同维度持续新鲜。,如果前期主打力量打脸，中后期就该插入规则破局、真相翻面、关系兑现或代价回收，避免单一爽法刷麻木。,爽点换挡防疲劳期,打脸换智斗|力量换情感|真相与关系交替释放,全书只有一种爽法|换挡过猛丢掉主卖点|为了换而换却不服务主线
PA-045,plan|write,节奏,知识补充,新地图导入|新副本开局|新环境适应|换地图节奏,换地图后前几章怎么写|新副本开局节奏怎么排|进入新环境怎么不拖,全部,新地图前几章必须同时给新规则、新诱饵和新危险，别只让角色到处逛着认识环境。,新地图适应导入期的目标，不是完整旅游说明，而是迅速让读者知道这里和旧地图最不同、最危险、最值得看的是什么。,开局一两章内最好完成新场景气味、新势力位置、新规则门槛和一个直观冲突的建立，避免导入期空转。,新地图适应导入期,新鲜感先抬起|规则差异立住|用小冲突快速着陆,导入期像旅游手册|只介绍设定不制造碰撞|新地图和旧地图体验无差别
PA-046,plan|write,节奏,知识补充,支线并线|回主轴|多线收束|支线归主线,支线太散怎么收回来|多条线怎么并回主线|写着写着跑偏怎么回主轴,全部,不要分别一条条收支线，优先设计一个汇点，让多条支线在同一事件上同时兑现并回主轴。,支线并线回主轴期最有效的写法，是让多条线在同一汇聚事件上互相证明自己不是白写的。,旧仇、旧案、旧物、角色关系和地图变化都可以在同一场大会战、同一案发夜或同一卷终点一起并线。,支线并线回主轴期,散线回拢|多线同时亮灯|主线再度清晰发光,支线一个个机械交差|回收完仍然和主线无关|并线节点没有足够戏剧压力
PA-047,plan|write,节奏,知识补充,连败压强|连续受挫|低谷蓄爆|翻盘前夜,主角连续吃瘪怎么写才有用|低谷期怎么蓄爆|翻盘前怎么压强,全部,连败不能只是反复输，要每输一次都换掉一层幻想，直到角色和读者都知道旧路真的走不通了。,连败压强蓄爆期的价值，在于把翻盘从想赢变成必须换一种活法，否则就会一直输下去。,资源断、信任裂、旧底牌失效、错误策略被证伪，这些连败内容比单纯数值打不过更能抬高后续爆发。,连败压强蓄爆期,希望被逐层剥掉|旧打法失效|新解法在绝境前成形,只是重复吃瘪没有新信息|低谷太长不给转机信号|输得像拖剧情而不是蓄爆
PA-048,plan|write,节奏,知识补充,线索递亮|剥洋葱真相|一层层揭露|真相推进,真相怎么一层层亮出来|线索推进节奏怎么排|悬疑不要一次讲完怎么办,悬疑|规则怪谈|都市|奇幻,每次揭示只改写一层认知，但必须让读者明确感到自己比上一章更接近真相。,线索剥洋葱递亮期的重点，是让真相像一层层转向，而不是同一层信息换着说法重复讲。,先改写现象，再改写身份，再改写动机，最后改写根本规则，这种层级揭露会比一次性全抖出来更耐追。,线索剥洋葱递亮期,局部真相先亮|旧理解被推翻|越接近核心越不安,每次揭示都只是补旁枝|连续几章原地分析|真相最后仍靠天降说明
PA-049,plan|write,节奏,知识补充,关系冷战|关系发酵|不说破的裂口|沉默冲突,关系破裂后怎么继续写|冷战期节奏怎么排|不说破的矛盾怎么发酵,全部,冷战期不是停剧情，而是让每场合作和每次沉默都在替关系裂口加深纹路。,关系冷战发酵期最有戏的地方，不在争吵本身，而在角色仍必须并肩做事却再也回不到原来的顺手。,递东西停半拍、习惯称呼消失、分工开始改写、第三人都能感觉到不对，这些细节越细，冷战越有后劲。,关系冷战发酵期,压低声量|细节割裂|合作继续但默契变形,冷战等于不互动|反复重复同一场争吵|冷几章后无缘无故自动和好
PA-050,plan|write,节奏,知识补充,隐藏条件|真结局条件|隐藏路线|前置回填,真结局条件怎么提前铺|隐藏路线怎么埋|后面的大结局条件前面怎么回填,无限流|规则怪谈|游戏文|悬疑,把关键隐藏条件拆成多个早期可回看的小异常，不要完结前突然宣布读者从未见过的新规则。,隐藏条件回填期的核心，是让真结局看似意外、回头却早就处处有痕。,不起眼的道具、错过的选择、重复出现的句子、评级波动和支线善恶都可以是隐藏条件的前置痕迹。,隐藏条件回填期,早埋晚亮|回看自洽|临终局时突然串成线,隐藏条件从天而降|条件埋得太显眼变成剧透|只靠一条线支撑真结局
PA-051,plan|write,节奏,知识补充,终局分歧|结局铺路|多结局预埋|路线分叉,结局分歧前面怎么埋|多结局路线怎么铺|终局前如何让不同结局都成立,全部,若准备多个终局方向，必须让不同路线的价值观和选择逻辑在中后段就开始分家。 ,终局分歧铺路期的作用，是让不同结局不是作者临时选号，而是角色一路走来的自然分流。,救多数还是救所爱、守规则还是破规则、保世界还是保个人，这类核心分歧越早有影子，结局越站得住。,终局分歧铺路期,价值观分叉|选择逐渐有代价|终局前读者已能感到路在分开,最后几章才突然说有别的路线|不同结局只是换尾巴|分歧没有价值观根基
PA-052,plan|write,节奏,知识补充,总账清算|终章回收|完结收束|大结局结算,完结前哪些账要清|大结局怎么收得稳|结尾怎么把主线人物伏笔都落地,全部,完结前先列清主线账、人物账、情感账和设定账，主次分明地结，不要所有问题一起砸在尾声。 ,结局前总账清算期最怕手忙脚乱，最稳的方式是按重要度分层结清，让高潮、余波和余味各有位置。,主线胜负先结，关键人物归宿随后落地，伏笔与世界规则再做收束，最后再给情感和后日谈留口子。,结局前总账清算期,主账先结|人物账跟进|余波和余味分层落地,所有账都在最后一章仓促处理|只结主线不结人物|为了收尾硬删复杂问题
PA-053,plan|write,节奏,知识补充,压扬循环|压迫释放|短循环|爽点密度|连载节拍,压一压再扬怎么排|爽点多久给一次|连载节奏怎么做短循环,全部,连续几章里至少给一个清晰释放点，让压迫和回报形成可感知的小闭环。,长篇连载最稳的节奏，不是一直压或一直爽，而是不断完成小型压扬循环。,压迫可以是误解、倒计时、资源短缺，释放可以是真相一角、阶段胜利、关系回暖，关键是周期要稳。,压迫-释放短循环,先压一到两拍|给阶段释放|末尾再挂新诱饵,压太久不释放|章章都爽失去梯度|循环长短毫无规律
PA-054,plan|write,节奏,知识补充,质疑证明补刀|三拍节奏|打脸三段|补刀反转,打脸节奏怎么排|证明后怎么再补一刀|爽点三拍怎么做,都市|玄幻|规则怪谈|现言,把质疑、证明、补刀拆成三拍，不要一上来就直接宣布主角赢了。,很多打脸场的完成度，取决于最后那一拍补刀有没有把情绪真正抬满。,先让对方轻视，再让主角稳稳证明，最后用额外信息、隐藏身份或反手收益完成第三拍，会比单拍打脸更爽。,质疑-证明-补刀三拍,轻视压低预期|证明抬回局势|补刀再拔一层,质疑太弱没有压迫|证明过长拖掉爽感|缺最后一拍导致场面发虚
PA-055,plan|write,节奏,知识补充,爽后静默|爆点后反应|全场失声|回响节奏,爽点后要不要静一下|爆点后反应怎么排|全场安静怎么更有力量,全部,大爆点落地后给半拍静默，让角色、读者和场面一起消化重量，再决定是否补刀。,爆点后的静默不是降温，而是让爽感和震撼真正沉到心里。,一秒寂静、目光移动、物件掉落、称呼变化和迟到的喝彩，都属于爆点后的回响资产。,爆点后静默回响期,短暂停顿|群体反应分层|重量沉下后再续推,爆点一过立刻切下一件事|所有人反应模板化|静默拖太久反而泄气
PA-056,plan|write,节奏,知识补充,多线轮转|群像节拍|线线汇聚|视角轮换,多线叙事节奏怎么排|群像怎么轮转不散|视角轮换怎么更顺,全部,每条线都要带着新问题切入、带着旧问题退出，并朝同一汇聚点逼近。,多线轮转最怕松散，最稳的方法是每次切线都带着明确未完成事项。,主角线给主冲突，配角线给补证与压力，现实线给外部后果，只要汇聚点足够强，多线就会越切越紧。,多线轮转汇聚期,每线都有未完成动作|线间互补信息|汇聚节点持续升压,某条线长期无推进价值|轮换只为吊胃口|汇聚点来得太晚
PA-057,plan|write,节奏,知识补充,试错节奏|破局递进|错误答案|生路推理|反复验证,试错怎么写不重复|破局过程怎么递进|错误答案要怎么安排,规则怪谈|悬疑|无限流|科幻,每次试错都必须新增一层有效信息，让失败也在推进破局，而不是原地打转。,试错型剧情的可读性，来自失败有信息增量，而不是单纯重复受苦。,错误路线最好分别验证不同规则、身份或时间点，越往后越逼近真正生路，形成逐步缩圈感。,试错递进破局期,失败换信息|答案逐渐收窄|每次重来都更接近核心,重复展示相同失败|试错没有验证价值|最后答案和前面失败毫无关系
PA-058,plan|write,节奏,知识补充,假安全|喘息期反杀|安全区崩塌|放松后出事,安全区后怎么再起危机|喘口气之后怎么追收|假平静怎么翻车,悬疑|规则怪谈|惊悚|全部,喘息期要先真的让人放松一口，再用一个早埋的小异常把安全感掀翻。,假安全崩塌的厉害处，在于危险不是更大，而是来得更准，专门打在读者刚刚放松的那一下。,补给点、病房、宿舍、安全区和庆功时刻都适合做这种节拍翻面，只要前面埋过异常就不会显得硬拐。,假安全崩塌追收期,短暂松弛|熟悉环境里出错|安全感被精准击碎,安全期短到还没形成落差|危机完全无前兆|每次都用同一种惊吓方式
PA-059,plan|write,节奏,知识补充,真假规则翻面|规则反转|认知翻盘|规则层级,真假规则什么时候翻|规则怎么一步步反转|认知翻盘节奏怎么排,规则怪谈|悬疑|无限流,先让角色学会依赖表层规则，再逐步揭出规则层级，认知翻盘才有冲击力。,真假规则翻面最爽的地方，是角色以为终于掌握秩序，结果发现自己只是站上了下一层入口。,先保命，再怀疑，再证伪，再重建规则理解，这四步跑顺了，规则类故事就会越写越上头。,真假规则翻面期,先信后疑|局部证伪|新秩序建立前的失衡感,太早翻面导致读者抓不住规则|翻面只靠作者说|新规则不比旧规则更有解释力
PA-060,plan|write,节奏,知识补充,后日谈节奏|余温收束|完结降落|结局后几章,结局后还要写几章|后日谈节奏怎么控|完结后怎么慢慢落地,全部,后日谈只保留最值得落地的两三件事，让主线热度自然降下而不是突然熄火。,完结后的降落期很重要，它决定读者是被甩下车，还是被好好送到终点。,先结主线余波，再落人物去向，最后给母题或关系一个轻回响，通常就足够了。,后日谈降落余温期,主线热度缓降|关系轻落地|用小细节回响大主题,大结局后立刻硬切结束|后日谈写成流水账|为了留白把该交代的全省掉
