编号,适用技能,分类,层级,关键词,意图与同义词,适用题材,大模型指令,核心摘要,详细展开,设定类型,数值控制边界,与剧情交互方式
SY-001,init|plan|write,设定,知识补充,力量体系|等级设计|战力边界|跨级挑战,等级体系怎么设计|战力别崩|跨级怎么赢,玄幻|仙侠|奇幻|高武,每个大层级都要有可感知的质变、战力基准和突破门槛，并明确低级反杀的例外条件。,"好的力量体系必须让每次升级都有可见质变，同时限制跨级胜利只能来自情报、克制或高代价。","如果主角可以经常无代价越级碾压，高等级就会失去威胁；如果每级没有新特征，成长感也会迅速塌掉。",阶梯式力量体系,每层级都应写清质变特征|战力基准|突破条件；低级胜高级必须依赖克制|情报|环境|代价，不能成为常态,用于安排成长反馈、战力压迫、资源争夺和世界阶层差异
SY-002,init|plan|write,设定,知识补充,异能副作用|能力代价|使用限制|等价交换,异能副作用怎么设|能力太强怎么平衡|超能力代价,都市|科幻|奇幻|悬疑,越强的能力越要有明确且可持续触发的代价，减轻副作用的方法本身也应成为剧情线。,"异能或魔法副作用能防止战力崩坏，也能给角色制造持续性的选择压力和剧情张力。","代价可以是寿命、理智、疼痛、热量、器官损耗或社会风险，但必须与能力强度成正比，并且会真实影响后续决策。",高代价异能,限制要明确到持续时间|触发条件|恢复成本；若能缓解副作用，缓解手段也必须稀缺且需要付出代价,可用于制造危机抉择、资源追逐、主线支线目标和角色牺牲感
SY-003,init|plan|write,设定,知识补充,系统流|金手指|成长系统|升级边界,系统怎么设计|金手指边界|外挂怎么不崩|系统升级边界,玄幻|都市|科幻|规则怪谈,把系统拆成核心功能、解锁条件和限制规则三层，避免它替主角解决一切问题。,"成长型系统金手指要能制造爽点，但更重要的是它的升级、冷却、任务和失败代价必须可追踪。","系统的每次升级都应对应剧情阶段变化；如果它在任何场景都能无条件给答案，剧情主动性会迅速消失。",成长型系统金手指,核心功能数不宜过多；每次解锁都要绑定条件|冷却|任务或失败成本；强功能不能在前期全部开放,可作为成长驱动器、章节钩子和资源调度器，但必须服务主线而不是代替主线
SY-004,init|plan|write,设定,知识补充,派系格局|朝堂党争|势力博弈|多方平衡,势力怎么设计|党争怎么搭|多方博弈格局,历史|古言|权谋|奇幻,每个派系都要先写核心利益、弱点和暗牌，避免阵营只靠口号站队。,"多方派系格局的稳定性来自利益冲突和平衡态势，而不是单纯正邪二分。","三方以上博弈最容易给主角创造操作空间，但前提是每个派系都有不能退让的核心利益和可被利用的短板。",多方派系格局,至少明确核心利益|主要领袖|显性弱点|隐藏暗牌；任何结盟和背叛都必须能回溯到利益变化,用于搭建长期冲突网络、权谋反转和主角夹缝操作空间
SY-005,init|plan|write,设定,知识补充,诸天流|多元穿越|主世界副本|时间流速,诸天流怎么设定|穿越机制怎么写|主世界和副本时间怎么配,玄幻|科幻|奇幻|轻小说,先写清穿越媒介、冷却、携带限制和回归条件，再定义力量兼容规则，禁止主角无代价把各世界能力全部叠满。,"诸天流设定要先锁定穿越媒介、时间流速、携带限制和回归条件，副本收益必须和主世界代价同时存在。","主世界一天副本一年这类规则会直接影响年龄、资源和时间线，若没有冷却和任务门槛，穿越就会沦为无限刷本外挂；不同世界力量体系还要定义转化损耗或适配条件。",诸天流穿越机制,必须明确穿越媒介|冷却时间|携带限制|回归条件；跨世界力量转化要有损耗或门槛,用于切换副本目标、制造时间差收益与回归压力，并把兼容规则变成解谜或资源规划
SY-006,init|plan|write,设定,知识补充,系统商城|价格锚点|商城经济|盲盒消费,系统商城怎么定价|商城物价怎么设计|复活币卖多贵,玄幻|都市|科幻|轻小说,先定货币产出速度和三档价格，再放一个昂贵终极道具做长期牵引，避免商城随剧情随意涨价。,"系统商城要用日常消耗、中阶强化和天价终极道具构成价格锚点，既给即时爽点也保留长期攒钱动力。","终极道具如复活币或逆天改命券主要负责拉高目标感，真正推动剧情的是限时折扣、随机盲盒和稀缺资源缺口；如果价格体系不和货币产出闭环，商城很快就会失真。",系统商城价格锚点,至少建立日常消耗|中阶功能|终极目标三档价格；价格增长要和货币产出同步,用终极道具吊长期目标，再用折扣|限购|盲盒制造短期消费抉择和资源焦虑
SY-007,init|plan|write,设定,知识补充,学院流|课程表|排名战|学生派系,学院流怎么搭|课程和考核怎么设计|分院排名怎么写,玄幻|奇幻|轻小说|都市,课程、考核、派系必须互相咬合，课堂知识要在实战和排名里回收，别把学院只写成换皮擂台。,"学院流设定不能只有一个校名和几个天才角色，课程内容、考核机制和派系竞争要形成完整循环。","最稳的做法是让基础课负责埋伏笔，月考或野外试炼负责兑现能力差异，社团、学生会或分院则负责承接长期资源争夺，这样学院才会像真实运行的环境而不是空壳背景。",学院流课程考核派系联动,至少明确基础课程|定期考核|派系组织三套结构；课堂知识必须在后续章节回收,用于推动排名竞争、资源分配、同学关系和阶段性试炼
SY-008,init|plan|write,设定,知识补充,时间循环|开端流|重置点|出循环,时间循环怎么设|循环文规则怎么写|重置点怎么定,悬疑|科幻|轻小说|奇幻,把触发、重置点、记忆保留、退出条件和循环代价一次写清，禁止靠临时补丁救设定。,时间循环设定必须先写清触发条件、重置点、记忆规则和退出条件，代价越明确越能撑长篇悬念。,每次循环最好留下不同变量和逐步加重的疲惫或理智损耗，让读者看到试错成本而不是无限读档。,时间循环规则,必须明确触发条件|重置时间|谁保留记忆|退出条件|循环代价,用于制造试错破局、信息累积和人物崩溃边缘的紧迫感
SY-009,init|plan|write,设定,知识补充,宗门经营|公会经营|资源管理|掌门流,宗门怎么经营|公会怎么扩张|资源怎么分配,玄幻|仙侠|奇幻|游戏,同时追踪人手、财富、名望和外部危机，让组织成长建立在取舍上，而不是无脑扩张。,经营型组织设定要让人手、财富、名望互相牵制，危机出现时必须做真实取舍。,矿脉枯竭、弟子流失、对手挖人等危机会迫使主角重新分配资源，经营线才会有剧情张力。,组织资源循环,至少追踪人手|财富|名望三项资源；任何扩张都要有消耗和外部压力,用于推动经营抉择、势力竞争、成员培养和阶段性扩张
SY-010,init|plan|write,设定,知识补充,无限流|主神任务|主线支线|任务陷阱,主神任务怎么写|无限流任务怎么设计|任务机制怎么坑人,悬疑|科幻|轻小说|奇幻,主线、支线、惩罚和文字歧义都要先写清，任务可以坑主角但不能坑读者。,好的主神任务要同时给出生存目标、贪婪诱饵和失败代价，让选择本身成为剧情。,任务文本最好留有限度的歧义，促使主角推理规则，而不是靠作者随意改口改变难度。,主神任务机制,必须明确主线目标|可选支线|失败惩罚|隐藏陷阱边界,用于驱动副本推进、队伍分工和高风险收益抉择
SY-011,init|plan|write,设定,知识补充,技能冷却|资源循环|技能轮转|爆发填充,技能循环怎么设计|冷却怎么配|蓝耗怎么平衡,游戏|都市|科幻|奇幻,把大招、填充技和续航技拆开设计，爆发频率受冷却和资源共同限制。,技能体系要有爆发、填充、续航三类动作，战斗才会有起伏而不是无限乱放技能。,长冷却高收益技能负责高潮，短冷却低消耗技能负责过渡，回蓝回气技能负责节拍恢复。,技能循环体系,至少区分爆发技|填充技|续航技三类；冷却和资源消耗必须形成制衡,用于安排战斗张弛、职业差异和主角成长后的操作上限
SY-012,init|plan|write,设定,知识补充,抽卡系统|保底机制|概率设计|欧非,抽卡系统怎么设计|保底怎么写|欧皇非酋怎么用,游戏|轻小说|都市|科幻,概率、保底、货币来源和情绪反馈要同时成立，别只写金光一闪却没有机制闭环。,抽卡系统的上瘾感来自低概率惊喜、保底安全感和光效反馈，不是单纯喊出金。,可以用保底次数、歪池机制和货币稀缺度控制节奏，再用欧皇或非酋体质制造角色戏。,抽卡保底机制,必须明确概率区间|保底次数|货币产出|歪池或限定规则,用于制造收集欲、资源焦虑和抽卡时刻的强情绪波动
SY-013,init|plan|write,设定,知识补充,老爷爷|器灵导师|随身系统人格|毒舌导师,老爷爷怎么写|器灵导师怎么塑造|系统要不要有性格,玄幻|仙侠|奇幻|科幻,让随身导师拥有独立怪癖、目标和利益绑定，禁止只在需要解释设定时跳出来。,随身导师型金手指只有具备鲜明性格和自利目标，才不会沦为无情报机器。,脾气、教学方式和复生执念都能反向塑造主角，也能在关键节点制造矛盾与帮助。,随身导师人格,至少明确来历|性格怪癖|教学方式|自身目标；其知识和出手次数都要有限制,用于承担教学、嘴炮、代际冲突和利益捆绑下的合作关系
SY-014,init|plan|write,设定,知识补充,系统惩罚|任务失败|社死惩罚|搞笑任务,失败惩罚怎么写|系统怎么逼主角行动|社死任务怎么设计,都市|轻小说|科幻|奇幻,惩罚要和任务类型匹配，以社死、损失或形象反差驱动行动，别动不动直接抹杀。,轻喜剧和都市系统文里，失败惩罚最有效的是社死和现实损失，因为它既有压迫又能造笑点。,惩罚越具体越好，例如公开出丑、资产缩水、外形变化，但仍要保留作品可承受边界。,失败惩罚机制,惩罚要明确持续时间|影响范围|可承受边界；不能频繁高到直接废主线,用于逼主角行动、制造倒计时紧迫和任务喜剧冲突
SY-015,init|plan|write,设定,知识补充,新手大礼包|开局奖励|首抽爽点|开局超模,新手大礼包怎么写|开局奖励怎么给|首个爽点怎么立,玄幻|都市|科幻|轻小说,开局奖励要一眼看出等级碾压，但也要留下成长空间和后续验证。,新手大礼包承担系统文第一波大爽点，关键是即时超模和后续潜力同时成立。,最好把一个立刻能用的强力奖励和一个后期才完全显现的隐藏奖励组合起来，既爽又不封死后续成长。,开局奖励梯度,至少区分即时战力奖励和长期成长奖励；开局超模但不能把后续成长封死,用于奠定优势、建立读者期待并拉出前期升级路线
SY-016,init|plan|write,设定,知识补充,货币体系|信用货币|反假币|市场繁荣,货币体系怎么建|种田文货币怎么写|信用怎么建立,历史|种田|奇幻|科幻,先写信用来源、背书物和反伪造机制，再写市场繁荣，不要只凭主角一句话就让全世界认账。,货币体系的核心不是铸币本身，而是信用、反假币能力和流通后的利益重分配。,从以物易物走到商品货币再到信用货币时，每一步都要解决信任、通胀和伪造问题。,信用货币体系,必须明确背书物|发行主体|反伪造手段|通胀风险；流通规模要和生产力匹配,用于推动贸易繁荣、财富转移、商人聚集和权力格局变化
SY-017,init|plan|write,设定,知识补充,麦格芬|核心道具|夺宝目标物|人人争夺,麦格芬怎么设计|核心道具怎么设|冒险目标物怎么写,奇幻|悬疑|历史|科幻,目标物的具体功能可以模糊，但所有阵营都必须有强动机争夺它，象征意义要比说明书更重要。,麦格芬类目标物推动剧情的关键不是功能细节，而是它能让所有人动起来。,一个外表普通却牵动王权、永生或合法性的道具，最适合用来串联追逐、背叛和阵营冲突。,核心目标物设定,至少明确象征价值|争夺各方动机|真伪风险|使用门槛；不能人人拿到就立刻全知全能,用于驱动夺宝线、势力碰撞和角色阶段性结盟背刺
SY-018,init|plan|write,设定,知识补充,奇幻地理|异常气候|生态适配|地貌奇观,奇幻地理怎么设计|异常气候怎么写进世界观|浮空岛怎么自洽,玄幻|奇幻|科幻,奇观环境必须带出生存逻辑、资源分布和文明适配方式，不要只停留在漂亮设定图。,独特地理和异常气候只有和资源、危险、居民生活方式绑定，才能真正成为可写的世界观。,浮空岛、地下海、晶体森林都该配套交通、农业、防灾和本地产业，否则只是背景板奇观。,奇观地理与文明适配,至少明确环境异常|关键资源|主要危险|居民适应方式四项,用于制造新地图新鲜感、资源争夺、环境危机和文明差异冲突
SY-019,init|plan|write,设定,知识补充,通货膨胀|购买力锚点|经济波动|异世界经济,异世界经济怎么写|通胀怎么设计|购买力怎么不崩,玄幻|种田|游戏|奇幻,先立基本购买力锚点，再写市场冲击和套利机会，禁止货币数值后期无限膨胀却没人受影响。,经济系统稳定的关键是固定购买力锚点，再让战争、发现矿脉或副本出金冲击市场。,一块面包、一瓶药、一晚客栈多少钱这种基础锚点必须明确，否则后期财富与贫穷都失去尺度感。,购买力锚点与通胀,必须明确基础消费锚点|货币换算|市场冲击来源|主角套利边界,用于制造暴富契机、资源紧缺、商战机会和长线经济压力
SY-020,init|plan|write,设定,知识补充,神话体系|远古传说|预言|创世神话,神话背景怎么搭|预言怎么写进世界观|创世传说怎么做,玄幻|奇幻|仙侠,神话既要有风格，也要能映射现实冲突或未来事件，别把传说写成和主线无关的装饰壁画。,神话和预言最有价值的地方是给世界观增加历史厚重感，并为当前剧情提供象征和伏笔。,神明职能、象征物、创世故事和预言节点都应与现实阵营、禁地或主角命运形成回响。,神话预言体系,至少明确创世叙事|主要神祇或象征|预言触发条件|与现实世界的映照关系,用于铺垫古老冲突、塑造信仰政治和给关键事件增加宿命感
SY-021,init|plan|write,设定,知识补充,大逃杀地图|毒圈|空投|吃鸡机制,大逃杀机制怎么设|吃鸡地图怎么设计|毒圈规则怎么写,游戏|无限流|科幻,地图、收缩区、资源刷新和随机事件必须形成持续逼近机制，让玩家永远不能安全躺平。,大逃杀地图机制的重点是不断压缩选择空间，同时用空投、轰炸区和地形差制造临时热点。,缩圈节奏、初始人数、空投刷新和特殊规则都要先写清，不然副本会很快变成无意义跑图。,大逃杀地图机制,必须明确人数规模|缩圈频率|资源分布|随机事件|最终胜利条件,用于驱动移动、结盟、背叛和最终缩圈决战
SY-022,init|plan|write,设定,知识补充,地下城地图|副本节点|隐藏房间|路线分支,地下城怎么做地图|副本路线怎么排|迷宫怎么设计,游戏|奇幻|无限流,地图必须有主路、分支、强制挑战和隐藏收益，让探索感来自决策而不是乱逛。,地下城结构最怕平铺直叙走廊，主线出口、分支宝箱、陷阱与回环设计决定探索是否有趣。,起点到终点要能走通，但最好必须经过怪物或机关节点，并给高风险支线留额外收益。,地下城节点结构,至少明确起点终点|强制挑战节点|分支收益|隐藏房间|可回溯程度,用于推动探索决策、资源分配和路线分歧导致的队伍冲突
SY-023,init|plan|write,设定,知识补充,随机词条|装备特效|前后缀|传奇装备,随机词条怎么设计|装备特效怎么写|前缀后缀怎么搭,游戏|轻小说|科幻|奇幻,基础属性、前后缀和唯一特效要分层设计，强度和稀有度不能全靠描述词堆高。,随机词条系统最重要的是层级清楚，让读者一眼看出基础值、词缀加成和唯一特效分别在干什么。,前缀通常强化攻击方向，后缀补基础属性，传奇词条负责改变玩法，三层结构最容易读懂也最容易升级。,装备词条体系,至少区分基础属性|前缀|后缀|唯一特效；稀有度要对应掉落和成长阶段,用于制造刷宝快感、职业流派差异和装备成长线
SY-024,init|plan|write,设定,知识补充,梦境迷宫|潜意识空间|创伤具象化|梦境规则,梦境迷宫怎么设|潜意识场景怎么写|创伤怎么具象化,奇幻|悬疑|轻小说|都市,每一层梦境都要对应一个心理主题和物理异常规则，核心层必须正面碰创伤，不能只写唯美怪景。,梦境迷宫的好看在于空间逻辑崩坏和心理创伤对应，让内心问题变成可探索、可对抗的地图。,表层适合轻度扭曲，深层适合法则崩坏，核心层则要放象征物或影子自我，逼角色直面问题。,梦境迷宫层级,至少明确层数|每层规则|创伤映射物|出路条件；梦境异常需服务人物弧线,用于揭示创伤、完成心理突破和制造超现实探索场景
SY-025,init|plan|write,设定,知识补充,时间悖论|时间旅行|自洽规则|时间修正,时间悖论怎么处理|时空穿越怎么自洽|祖父悖论怎么办,科幻|奇幻|轻小说,单一宇宙、多元宇宙或循环自洽三选一先定死，再统一处理所有悖论后果。 ,时间旅行设定最忌临场改规则，必须先决定宇宙如何处理悖论，后续所有事件都按同一机制运作。,如果宇宙自修正，就要有枪卡壳、时间幽影等反作用；如果是多世界分裂，就要承担分线和代价。,时间悖论修正机制,必须明确宇宙模型|悖论后果|修正方式|代价表现；同一作品内不可多套规则混用,用于支撑时间穿越主线、制造因果反噬和解释历史改动边界
SY-026,init|plan|write,设定,知识补充,官制体系|爵位体系|晋升路径|权责结构,官制怎么搭|爵位体系怎么设计|升迁路径怎么写,历史|古言|权谋|奇幻,每一级位阶都要配对应权力、责任和晋升门槛，让称号变化真正改写主角资源与风险。,等级制度真正有用时，不只是头衔好听，而是每升一级都带来不同税权、兵权、义务和敌意。,军功、科举、裙带、战时特授都可以是上升通道，但每条路对应的阵营绑定与后患必须不同。,官职爵位权责体系,至少明确层级称谓|权责边界|晋升渠道|对资源与风险的影响,用于支撑朝堂爬升、军功封爵、门阀压制和制度性冲突
SY-027,init|plan|write,设定,知识补充,黑市|违禁品|风险定价|地下交易,黑市怎么设计|违禁品怎么卖|地下交易怎么有禁忌感,都市|玄幻|科幻|悬疑,黑市商品必须带风险标签和来历污点，价格由危险、稀缺和追查力度共同决定。,黑市的魅力不只在违禁，还在每件商品都附带追缉、诅咒或暴露风险，让购买本身成为抉择。,赃物、诅咒物、军用芯片、奴契等都能组成黑市清单，但必须解释为什么正规渠道买不到以及买到后会惹上谁。,黑市风险商品体系,至少明确商品类型|风险来源|价格依据|交易规矩|追查后果,用于制造地下交易感、资源诱惑和被官方或大势力追缉的连锁压力
SY-028,init|plan|write,设定,知识补充,土法工业|科技树攀升|玻璃肥皂火药|穿越技术,穿越科技怎么攀|土法制玻璃怎么写|基建技术升级怎么排,历史|种田|奇幻,先解决材料替代、温度条件和工艺门槛，再写震惊众人，不要把现代工艺当咒语直接复制。,科技 uplift 的可信度来自土法替代和试错成本，而不是主角一句话就把工业化成果端出来。,海草灰替纯碱、土窑替高炉、粗制工具替精密设备，这些替代过程才是技术流真正的爽点。,土法工业跃迁,必须明确材料替代|工艺难点|试错成本|产量限制；不能一夜之间工业革命,用于推动基建、财富积累、文明提升和旧势力震惊反应
