编号,适用技能,分类,层级,关键词,意图与同义词,适用题材,大模型指令,核心摘要,详细展开,设定类型,数值控制边界,与剧情交互方式
SY-029,init|plan|write,设定,知识补充,黑暗森林|宇宙沉默|费米悖论|星际恐惧,宇宙为什么沉默|黑暗森林怎么变体|发信号为什么危险,科幻|悬疑,先决定沉默原因，再让主角的一个小动作触发星际级后果，恐惧要来自规则而不是单次袭击。,黑暗森林类设定最可怕的不是敌人出现，而是宇宙沉默本身已经是一套会杀人的规则。,大过滤器、观察者文明、狂战探针等都可以，但一旦选定原因，就要让所有文明行为逻辑围绕它展开。,宇宙沉默法则,必须明确沉默原因|探测与暴露规则|主角行为引发的级联后果,用于制造硬科幻级悬念、文明恐惧和误发信号后的灾变链条
SY-030,init|plan|write,设定,知识补充,能力适配|跨世界能力|画风统一|同人改造,角色能力怎么适配新世界|跨世界能力怎么改|同人力量怎么融,轻小说|奇幻|科幻|同人,保留能力神韵，再用目标世界规则重写表现形式和克制关系，别把原能力原样硬搬。 ,跨世界能力适配最重要的是神韵保留和规则重写，让角色像融进新世界，而不是把旧设定生贴上去。,电属性可以变成生物黑客、电磁装置或法则雷霆，核心特征不变，载体和弱点则必须顺着新世界改写。,跨世界能力适配,至少明确保留特征|新表现形式|削弱与补强方向|新世界内的克制关系,用于综漫、同人和诸天流里解决画风冲突与平衡问题
SY-031,init|plan|write,设定,知识补充,异常收容|SCP|收容等级|实验日志,收容体系怎么写|异常分级怎么做|SCP设定怎么搭,科幻|悬疑|规则怪谈,对象等级、收容措施和测试后果都要有一致标准，让组织像系统而不是临时反应。 ,异常收容体系的可信度来自分级标准、固定格式和对失控后果的冷静记录。,Safe、Euclid、Keter 这类分级只是壳，真正关键是每种等级意味着多大风险、需要多少资源和怎样的收容纪律。,异常收容分级,必须明确分级标准|收容流程|实验权限|泄露后果|报告格式,用于支撑组织权力、实验悲剧和异常对象不断升级的压迫感
SY-032,init|plan|write,设定,知识补充,怪物料理|地下城美食|食材处理|食用buff,怪物料理怎么设计|地下城食谱怎么写|吃怪物有什么效果,奇幻|轻小说|冒险,先写去毒和处理步骤，再写口感类比和临时效果，让料理同时有猎奇感和实用价值。,怪物料理有趣的关键不只是新奇食材，而是如何把危险生物处理成能吃、还能带来功能增益的食物。,去毒囊、晒干、圣水焯煮、带短时buff，这些细节能让怪物料理不止是噱头，而变成冒险日常的一部分。,怪物料理与buff,至少明确处理步骤|毒性风险|口感类比|buff时长与强度,用于丰富冒险日常、资源循环和轻松感，同时补充世界生态信息
SY-033,init|plan|write,设定,知识补充,中立区|避难所|和平饭店|地下组织规则,中立区怎么设计|和平饭店规则怎么写|杀手避难所怎么搭,都市|悬疑|奇幻|动作,中立区必须有绝对规则、执行代价和象征性空间，让所有狠角色都在这里暂时守规矩。,地下组织里的中立避难所之所以迷人，是因为它把最危险的人都放在同一屋檐下，却用规矩硬生生压住火药味。,和平饭店、地下诊所、杀手旅馆都适合当中立区，但必须说明谁维持秩序以及破坏规矩的后果有多狠。,中立避难所规则,至少明确禁令内容|执法者|惩罚方式|为何所有势力愿意接受,用于安排多方会面、信息交换、暂时休战和规矩被破后的巨大连锁反应
SY-034,init|plan|write,设定,知识补充,阶层流动|社会流动|上升通道|身份跃迁,阶层怎么设计|社会流动怎么写|底层逆袭靠什么,历史|都市|玄幻|奇幻,先写清底层往上爬的通道和成本，再决定这个世界为什么有人逆袭、为什么更多人爬不上去。,社会阶层只有能流动或被锁死，故事里的野心、嫉妒和逆袭才会真正有重量。,军功、科举、宗门考核、商业暴富都可以是上升通道，但必须有门槛、代价和既得利益者的封锁。,阶层流动机制,至少明确上升路径|门槛资源|失败代价|顶层封锁手段,用于解释主角为何能改命、反派为何守门，以及阶层矛盾为何不断升级
SY-035,init|plan|write,设定,知识补充,超凡者法律|异能管理|修士法规|特殊法,超能力者怎么管|异能社会法律怎么写|修士犯法怎么算,都市|科幻|玄幻|奇幻,给超凡者单独设计管辖权、执法机构和免责边界，不能让超能力只影响打架不影响法律。,当一个世界里有人能飞、能杀、能改记忆，法律如果还和现实完全一样，世界就会立不住。,登记、持证、特勤法庭、越权处罚、异能事故赔偿，都能让超凡社会更像真的在运转。,超凡者特别法,至少明确管辖机构|适用对象|豁免范围|越界后果,用于制造制度冲突、追捕流程、权力灰区和主角被规则卡住或钻规则漏洞的情节
SY-036,init|plan|write,设定,知识补充,贸易网络|资源节点|商路|物资流通|产业链,经济网络怎么写|商路怎么设|资源怎么流动,历史|奇幻|玄幻|科幻,别只写资源产地，还要写它如何被运输、垄断、走私和定价，物资流通本身就是冲突。,资源不是摆在地图上的标签，真正有戏的是它从产地到终端之间经过了谁的手。,矿脉、灵药、粮食、芯片都可以成为资源节点，商路断裂往往比资源本身更能引爆剧情。,贸易网络与资源节点,至少明确核心资源|主要产地|运输风险|控制势力,用于制造抢线、封锁、走私、通胀和主角切入产业链的机会
SY-037,init|plan|write,设定,知识补充,交通网络|危险带|航路|边境通道|旅行成本,地图之间怎么连|交通怎么设计|危险区域怎么影响世界,奇幻|科幻|玄幻|冒险,交通方式和危险地带必须绑定地图结构，让旅行不只是赶路，而是能左右经济和战争的条件。,地图一旦有真正的交通成本和危险带，世界规模才会产生手感，远方也才像远方。,浮空航线、山口、虫洞、海峡、妖兽林都能决定谁先到、谁能封锁、谁必须绕路。,地理交通危险带,至少明确主要路线|阻断条件|控制者|通行成本,用于制造追击、封关、补给困难、地图换卷和地缘博弈
SY-038,init|plan|write,设定,知识补充,历史事件|旧战创伤|时代转折|王朝更替|历史伤痕,历史背景怎么影响现在|重大事件怎么留后果|旧战创伤怎么写,全部,历史不能只写年表，要明确哪场旧事至今还在决定人们怎么恨、怎么怕、怎么结盟。,有分量的历史设定，会把旧时代的创伤和秩序直接压在当代人物身上。,亡国、禁术战争、神灾、旧朝清洗都适合成为当代法律、仇恨和禁忌的来源。,历史断层与当代秩序,至少明确关键旧事|影响对象|遗留禁忌|现实后果,用于解释阵营仇恨、制度来历、遗迹价值和角色家族包袱
SY-039,init|plan|write,设定,知识补充,文化传统|禁忌仪式|节庆|宗教礼俗|民俗,文化怎么设|仪式感怎么写|禁忌传统怎么融进剧情,历史|奇幻|玄幻|悬疑,用节庆、礼俗和禁忌把文明写活，让文化不只是背景板而是能左右人物选择的规则。,文化传统最有力量的时候，是角色必须顺从、违反或借用它，而不是只在设定集里存在。,成年礼、守夜节、送魂仪式、祖训禁忌都能成为情节节点和情绪放大器。,文化传统与禁忌仪式,至少明确参与者|触发时机|禁忌内容|违背代价,用于制造节日戏、阵营差异、禁忌冲突和文化误判
SY-040,init|plan|write,设定,知识补充,教育体系|传承方式|收徒|学院选拔|知识垄断,力量怎么传承|学院怎么筛人|宗门收徒怎么有逻辑,玄幻|奇幻|科幻|学院,明确谁有资格学习、谁负责筛选、谁被排除在外，教育系统本身就是权力结构。,传承体系决定了强者怎么被制造，也决定了普通人要付出什么才能接近核心知识。,考试、师承、血统门槛、记忆灌注、学费债务都能成为教育体系的筛选器。,教育传承筛选体系,至少明确入口门槛|淘汰机制|精英路径|资源来源,用于安排入学、拜师、知识垄断、阶层分化和主角破格晋升
SY-041,init|plan|write,设定,知识补充,冲突源|内外矛盾|资源争夺|理念冲突|权力斗争,世界冲突怎么做|矛盾从哪来|为什么这个世界总有戏,全部,至少同时设计资源、理念、权力和外部威胁四类冲突源，别让世界只靠单一反派撑运转。,长篇世界观要耐写，关键在于冲突源不是一根线，而是一张彼此会牵扯的网。,资源短缺会催生阶层矛盾，理念分歧会改写阵营边界，外敌威胁又可能暂时逼人结盟。,冲突源矩阵,至少明确三类内部冲突|一类外部威胁|各自受影响群体,用于持续供给支线、卷级危机、阵营转换和关系撕裂
SY-042,init|plan|write,设定,知识补充,金手指获取|外挂来源|觉醒方式|继承系统|获得能力,金手指怎么得到|外挂来源怎么设计|主角凭什么拿到能力,玄幻|都市|科幻|无限流,先确定金手指来源和获取条件，再决定为什么偏偏落到主角手里，避免无缘无故天降外挂。,金手指获取方式决定了它的命运感、偶然感和是否会引来别人觊觎。,觉醒、继承、交易、捡漏、绑定、祭品换取都可以，但来源越清楚，后续逻辑越稳。,金手指获取方式分级,至少明确来源类型|首次获得条件|主角特殊性|被夺走风险,用于设计开局钩子、竞争者、命运伏笔和能力归属冲突
SY-043,init|plan|write,设定,知识补充,金手指初登场|首次亮相|第一次亮相|开篇能力展示|第一波爽点,金手指第一次亮相怎么设计|金手指第一次怎么出场|开篇怎么亮外挂|首次展示怎么抓人,玄幻|都市|系统文|无限流,首次亮相既要让读者看到爽点，也要顺手埋下限制和更大悬念，不能只顾炸场。,金手指第一次登场决定读者怎么理解这项能力，是作弊器、代价武器，还是尚未看透的危险礼物。,最稳的处理是先完成一次立竿见影的小翻盘，再露出一条尚未解释清楚的代价或规则。,金手指首次亮相机制,至少明确首次效果|围观反应|隐藏信息|后续限制,用于开篇抓钩、建立能力认知、引出追查者或后续升级期待
SY-044,init|plan|write,设定,知识补充,成长节点|能力解锁|剧情阶段|升级节奏|阶段强化,金手指怎么分阶段升级|能力什么时候解锁|成长节点怎么配剧情,系统文|玄幻|无限流|游戏文,把能力解锁节点绑定到剧情阶段和人物代价，不要让升级只在数值表里发生。,成长节点和剧情阶段对齐，读者才会觉得每次解锁都像推开了故事的一扇新门。,新地图、新对手、新真相、新代价，都可以成为解锁门槛，让成长和剧情互相咬合。,成长节点映射剧情阶段,至少明确阶段数|解锁条件|新能力类型|对应剧情功能,用于安排阶段高潮、成长转折和能力通胀控制
SY-045,init|plan|write,设定,知识补充,限制设计|冷却|次数限制|副作用|条件门槛,外挂限制怎么设|能力代价有哪些|怎么防止战力崩,全部,优先组合时间、次数、代价、场景四类限制，让能力强但永远不能无脑乱开。,单一限制容易被钻空子，组合限制才更像真实世界里的风险系统。,冷却限制输出频率，次数限制保留珍贵感，副作用提高疼痛感，场景门槛增加策略性。,限制类型组合,至少同时明确两类限制|触发条件|规避方式|违规后果,用于制造取舍、逼出智斗、阻止主角在关键战里一键清屏
SY-046,init|plan|write,设定,知识补充,规则链|规则闭环|副本真相|规则递进|怪谈结构,规则系统怎么闭环|规则链怎么做|副本真相怎么收束,规则怪谈|悬疑|无限流,让表面规则、矛盾规则和最终真相形成链式递进，所有规则最后都指向同一个核心解释。,规则类题材最怕散，规则链闭环能保证所有奇怪条款最后都不是乱吓人。,起点负责生存，中段负责怀疑，终点负责揭示秩序来源，闭环后读者回看会更爽。,规则链闭环,至少明确起点规则|中段矛盾|隐藏规则|终局真相,用于支撑整本或整卷副本结构，让推理和恐怖都能收束到同一答案
SY-047,init|plan|write,设定,知识补充,真假规则|表面规则|隐藏规则|错误规则|规则分层,真假规则怎么分层|错误规则怎么设计|规则怎么有推理空间,规则怪谈|悬疑|推理,把规则按表层、矛盾、隐藏、错误四层拆开设计，让读者既能先活命，又能继续怀疑。,真假规则分层能让规则系统既有可执行性，也有足够的推理空间和反转余地。,表层规则保命，矛盾规则制造怀疑，隐藏规则指向真相，错误规则专门负责诱杀或误导。,真假规则分层,至少明确每层规则的功能|识别线索|违反后果|最终关系,用于安排角色试错、读者参与推理和章节级认知翻盘
SY-048,init|plan|write,设定,知识补充,天赋等级|SSS天赋|升级机制|共鸣|天赋系统,天赋系统怎么设|SSS级怎么不崩|天赋怎么升级,规则怪谈|系统文|无限流|游戏文,稀有度、成长性和限制必须绑定，最高级天赋越强，越要有明显使用边界和获取门槛。,天赋系统好看，不在于一开始就给神技，而在于读者知道它强、稀有、还能成长，但绝非白拿。,等级、使用条件、升级材料、共鸣搭配和突破方式一起设计，系统才既有爽感也有长期性。,天赋稀有度与升级,至少明确稀有度分层|升级路径|使用限制|组合效果,用于维持成长期待、奖励阶段突破和设计队伍间能力互补
SY-049,init|plan|write,设定,知识补充,副本设计|任务目标|奖励|时间限制|支线任务,副本怎么设计更完整|任务奖励怎么配|限时副本怎么立,无限流|规则怪谈|冒险|游戏文,副本至少同时给目标、时间限制、规则系统和奖励闭环，让角色知道为什么要冒险、为什么不能拖。,副本之所以好看，是因为目标、危险、时限和回报形成了同一套逼人前进的闭环。,主线任务推动通关，支线任务引诱冒险，隐藏奖励鼓励探索，倒计时负责把一切拧紧。,副本目标奖励倒计时,至少明确主任务|可选任务|失败条件|奖励梯度,用于支撑闯关、评分、隐藏路线和资源获取逻辑
SY-050,init|plan|write,设定,知识补充,规则校验|边界情况|覆盖性|逻辑自洽|规则漏洞,规则怎么自检|规则漏洞怎么查|设定怎么防自打脸,规则怪谈|悬疑|奇幻|科幻,从角色、场景、时间和行为四个维度交叉检查规则覆盖，别等写到后面才发现有巨大漏洞。,规则校验不是多余工序，而是防止设定自己打自己脸的最后保险丝。,谁受规则约束、什么场景适用、什么时间例外、边界行为怎么判，都应提前过一遍。,规则覆盖校验,至少检查角色|场景|时间|行为四类边界情况,用于提前发现逻辑漏洞，保证后续推理、冲突和生路都站得住
SY-051,init|plan|write,设定,知识补充,分支旗标|属性门槛|隐藏选项|路线变量|剧情分支,分支怎么记录|隐藏选项怎么触发|属性门槛怎么设计,互动小说|游戏文|无限流|系统文,给重要选择设置可追踪旗标和属性门槛，让分支差异能在后文持续兑现。,分支真正有价值，不是当场换个回答，而是它会在未来某一章突然回头改写命运。,忠诚值、智力门槛、隐藏道具、路线标记都可以成为分支触发条件，但必须能回收。,分支旗标与属性门槛,至少明确触发变量|记录方式|回收节点|实质后果,用于设计多结局、隐藏线、真结局条件和玩家式探索快感
SY-052,init|plan|write,设定,知识补充,暴露值|追猎风险|能力暴露|高位关注|追踪机制,开挂后怎么被盯上|能力暴露风险怎么设|越用越危险怎么写,规则怪谈|系统文|玄幻|科幻,把能力暴露设计成可累积的风险值，每次高调使用都该换来后续追猎或审视。,暴露值机制能让强力能力越好用越危险，持续逼角色在爽感和隐患之间权衡。,暴露可能引来高位存在、敌对组织、国家机构或同级竞争者的注意，因此每次使用都应留下痕迹。,暴露值与追猎风险,至少明确暴露来源|累计方式|触发阈值|被谁发现|后果层级,用于限制开挂频率、抬高使用代价并制造中后期被追猎压力
SY-053,init|plan|write,设定,知识补充,兑换货币|主神空间|商店经济|资源结算|交易体系,主神空间怎么兑换|货币体系怎么设|系统商店怎么平衡,无限流|规则怪谈|系统文|游戏文,货币获取、物价、稀缺品和折价回收要一起设计，别让兑换商店沦为无限提款机。,兑换经济一旦成立，副本奖励、资源抉择和队伍交易就会自然长出张力。,基础货币负责生存，稀有凭证负责关键跳级，限购和回收损耗负责防止体系被刷穿。,兑换货币与主神经济,至少明确货币来源|常见物价|稀缺凭证|限购规则|回收折损,用于推动副本收益选择、队伍分账、资源囤积和中期经济压力
SY-054,init|plan|write,设定,知识补充,天赋共鸣|克制链|天赋组合|相性系统|能力联动,天赋怎么联动|能力怎么互相克制|相性系统怎么设计,规则怪谈|系统文|游戏文|玄幻,单个天赋强度之外，还要设计组合收益和克制关系，让队伍搭配和对局判断真正有意义。,天赋系统一旦有共鸣和克制链，剧情就不再只是比面板，而是比配置和读局。,感知类与记录类可共鸣，净化类克制污染类，强控制可能被规则豁免反制，这些关系越清楚越耐写。,天赋共鸣与克制链,至少明确核心共鸣组合|基础克制关系|叠加上限|反制手段,用于设计团队互补、敌我博弈、天赋升级期待和副本内破局组合技
SY-055,init|plan|write,设定,知识补充,高维层级|规则制定者|执行者|代理人|世界秩序,规则是谁定的|高维存在怎么分层|幕后秩序怎么搭,规则怪谈|奇幻|科幻|悬疑,把制定规则的人、执行规则的力量和落地代理分清，不要所有异常都糊成一个万能幕后。,高维层级清楚，世界观的压迫感和解释力才会稳，不同层级也才有不同叙事用途。,制定者负责目的，执行者负责维持秩序，代理人负责在副本中具体显形，这样真相展开才有台阶。,制定者-执行者-代理者层级,至少明确三层职能|互动边界|降临方式|信息可见度,用于支撑幕后真相、逐层揭密、敌我权限差和不同级别的压迫来源
SY-056,init|plan|write,设定,知识补充,现实联动|副本失败后果|灾难机制|通关祝福|世界反馈,副本和现实怎么联动|失败后果怎么设计|通关奖励怎么影响现实,规则怪谈|无限流|科幻|奇幻,让副本结果真实改写现实资源、舆论、秩序或灾难等级，别让现实线只是背景板。,现实与副本联动得越紧，角色每一次选择的国家级、社会级重量就越能站住。,失败造成区域污染、基础设施崩溃或人口损失，成功带来净化、资源、技术或国家士气加成，都能放大舞台。,灾难与祝福现实联动,至少明确失败后果|成功收益|作用范围|持续时间|可逆性,用于建立宏观 stakes、现实线压力和副本之外的政治社会反应
SY-057,init|plan|write,设定,知识补充,评级结算|评分系统|隐藏评分|结算权重|通关评价,副本怎么评分|评级怎么影响奖励|隐藏评分怎么设计,无限流|规则怪谈|游戏文|系统文,评分维度和奖励映射必须公开一部分、隐藏一部分，让角色既能优化路线又保留探索空间。,评级结算不是彩带，它决定角色为什么要冒险做支线、为什么要赌更高风险的完成方式。,生存、效率、救援人数、规则解析度、污染控制和隐藏目标达成都可以成为评分项，但权重要提前埋痕迹。,评级结算与隐藏评分,至少明确基础评分项|隐藏加分项|评级档位|奖励差距|结算显示方式,用于拉开收益梯度、引导探索行为并支撑真结局或隐藏路线的收益逻辑
SY-058,init|plan|write,设定,知识补充,污染累计|理智值|后遗症|恢复窗口|净化机制,污染值怎么设|理智掉了怎么恢复|后遗症和休整期怎么写,规则怪谈|克苏鲁|悬疑|奇幻,污染和恢复都要可追踪，既不能一碰就废，也不能睡一觉就清零。,污染累计体系的价值，在于它让每次生还都带着余伤，把副本压力延伸到副本外。,污染可分轻度症状、中度失控、重度异化，恢复则依赖时间、药物、仪式、陪护或特殊地点。,污染累计与恢复窗口,至少明确污染来源|分级症状|恢复手段|恢复上限|不可逆后果,用于维持长期压迫、制造休整期剧情和抬高关键能力的使用成本
SY-059,init|plan|write,设定,知识补充,分段解锁|成长阶段|功能开启|章节权限|能力树,金手指怎么分阶段开|能力什么时候解锁|成长机制怎么不一步到位,系统文|玄幻|规则怪谈|游戏文,把金手指能力拆成阶段解锁，每阶段都绑定代价、条件和对应剧情责任。,分段解锁能让金手指既有长期期待，也不至于在前期就把剧情空间压扁。,前期给保命，中期给破局，后期给改写规则的权限，能力越往后越强，代价和暴露也应同步变大。,分段解锁成长机制,至少明确阶段数量|每阶段功能|解锁条件|新增代价|与主线对应关系,用于规划长线升级、阶段高潮和能力成长与剧情责任同步上升的节奏
